Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 68
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 44

    (52) assign -> NAME . n_name_assign EQUAL expression
    (53) n_name_assign -> .

    EQUAL           reduce using rule 53 (n_name_assign -> .)

    n_name_assign                  shift and go to state 31

state 45

    (30) function_call -> NAME LPARENTHESIS parameter_list . RPARENTHESIS

    RPARENTHESIS    shift and go to state 69


state 46

    (31) parameter_list -> empty .

    RPARENTHESIS    reduce using rule 31 (parameter_list -> empty .)
    DOUBLEDOT       reduce using rule 31 (parameter_list -> empty .)


state 47

    (32) parameter_list -> parameter .
    (33) parameter_list -> parameter . COMMA parameter_list

    RPARENTHESIS    reduce using rule 32 (parameter_list -> parameter .)
    DOUBLEDOT       reduce using rule 32 (parameter_list -> parameter .)
    COMMA           shift and go to state 70


state 48

    (34) parameter -> type . NAME n_name_assign
    (51) assign -> type . NAME n_name_assign EQUAL expression

    NAME            shift and go to state 71


state 49

    (35) parameter -> assign .

    COMMA           reduce using rule 35 (parameter -> assign .)
    RPARENTHESIS    reduce using rule 35 (parameter -> assign .)
    DOUBLEDOT       reduce using rule 35 (parameter -> assign .)


state 50

    (44) factor -> LPARENTHESIS . expression RPARENTHESIS
    (36) expression -> . exp
    (37) expression -> . exp logic_operator exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 72
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 51

    (67) condition_if -> IF LPARENTHESIS expression . RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else

    RPARENTHESIS    shift and go to state 73


state 52

    (36) expression -> exp .
    (37) expression -> exp . logic_operator exp
    (13) logic_operator -> . GREATERTHAN
    (14) logic_operator -> . LESSTHAN
    (15) logic_operator -> . EQUALEQUAL
    (16) logic_operator -> . LESSTHANOREQUAL
    (17) logic_operator -> . GREATERTHANOREQUAL
    (18) logic_operator -> . NOTEQUAL

    RPARENTHESIS    reduce using rule 36 (expression -> exp .)
    SEMICOLON       reduce using rule 36 (expression -> exp .)
    COMMA           reduce using rule 36 (expression -> exp .)
    DOUBLEDOT       reduce using rule 36 (expression -> exp .)
    GREATERTHAN     shift and go to state 75
    LESSTHAN        shift and go to state 76
    EQUALEQUAL      shift and go to state 77
    LESSTHANOREQUAL shift and go to state 78
    GREATERTHANOREQUAL shift and go to state 79
    NOTEQUAL        shift and go to state 80

    logic_operator                 shift and go to state 74

state 53

    (38) exp -> termino .
    (39) exp -> termino . PLUS exp
    (40) exp -> termino . MINUS exp

    GREATERTHAN     reduce using rule 38 (exp -> termino .)
    LESSTHAN        reduce using rule 38 (exp -> termino .)
    EQUALEQUAL      reduce using rule 38 (exp -> termino .)
    LESSTHANOREQUAL reduce using rule 38 (exp -> termino .)
    GREATERTHANOREQUAL reduce using rule 38 (exp -> termino .)
    NOTEQUAL        reduce using rule 38 (exp -> termino .)
    RPARENTHESIS    reduce using rule 38 (exp -> termino .)
    SEMICOLON       reduce using rule 38 (exp -> termino .)
    COMMA           reduce using rule 38 (exp -> termino .)
    DOUBLEDOT       reduce using rule 38 (exp -> termino .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 54

    (45) factor -> PLUS . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    value                          shift and go to state 83
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 55

    (46) factor -> MINUS . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    value                          shift and go to state 84
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 56

    (41) termino -> factor .
    (42) termino -> factor . TIMES termino
    (43) termino -> factor . DIVIDE termino

    PLUS            reduce using rule 41 (termino -> factor .)
    MINUS           reduce using rule 41 (termino -> factor .)
    GREATERTHAN     reduce using rule 41 (termino -> factor .)
    LESSTHAN        reduce using rule 41 (termino -> factor .)
    EQUALEQUAL      reduce using rule 41 (termino -> factor .)
    LESSTHANOREQUAL reduce using rule 41 (termino -> factor .)
    GREATERTHANOREQUAL reduce using rule 41 (termino -> factor .)
    NOTEQUAL        reduce using rule 41 (termino -> factor .)
    RPARENTHESIS    reduce using rule 41 (termino -> factor .)
    SEMICOLON       reduce using rule 41 (termino -> factor .)
    COMMA           reduce using rule 41 (termino -> factor .)
    DOUBLEDOT       reduce using rule 41 (termino -> factor .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 57

    (47) factor -> value .

    TIMES           reduce using rule 47 (factor -> value .)
    DIVIDE          reduce using rule 47 (factor -> value .)
    PLUS            reduce using rule 47 (factor -> value .)
    MINUS           reduce using rule 47 (factor -> value .)
    GREATERTHAN     reduce using rule 47 (factor -> value .)
    LESSTHAN        reduce using rule 47 (factor -> value .)
    EQUALEQUAL      reduce using rule 47 (factor -> value .)
    LESSTHANOREQUAL reduce using rule 47 (factor -> value .)
    GREATERTHANOREQUAL reduce using rule 47 (factor -> value .)
    NOTEQUAL        reduce using rule 47 (factor -> value .)
    RPARENTHESIS    reduce using rule 47 (factor -> value .)
    SEMICOLON       reduce using rule 47 (factor -> value .)
    COMMA           reduce using rule 47 (factor -> value .)
    DOUBLEDOT       reduce using rule 47 (factor -> value .)


state 58

    (48) value -> function_call .

    TIMES           reduce using rule 48 (value -> function_call .)
    DIVIDE          reduce using rule 48 (value -> function_call .)
    PLUS            reduce using rule 48 (value -> function_call .)
    MINUS           reduce using rule 48 (value -> function_call .)
    GREATERTHAN     reduce using rule 48 (value -> function_call .)
    LESSTHAN        reduce using rule 48 (value -> function_call .)
    EQUALEQUAL      reduce using rule 48 (value -> function_call .)
    LESSTHANOREQUAL reduce using rule 48 (value -> function_call .)
    GREATERTHANOREQUAL reduce using rule 48 (value -> function_call .)
    NOTEQUAL        reduce using rule 48 (value -> function_call .)
    RPARENTHESIS    reduce using rule 48 (value -> function_call .)
    SEMICOLON       reduce using rule 48 (value -> function_call .)
    COMMA           reduce using rule 48 (value -> function_call .)
    DOUBLEDOT       reduce using rule 48 (value -> function_call .)


state 59

    (49) value -> literal .

    TIMES           reduce using rule 49 (value -> literal .)
    DIVIDE          reduce using rule 49 (value -> literal .)
    PLUS            reduce using rule 49 (value -> literal .)
    MINUS           reduce using rule 49 (value -> literal .)
    GREATERTHAN     reduce using rule 49 (value -> literal .)
    LESSTHAN        reduce using rule 49 (value -> literal .)
    EQUALEQUAL      reduce using rule 49 (value -> literal .)
    LESSTHANOREQUAL reduce using rule 49 (value -> literal .)
    GREATERTHANOREQUAL reduce using rule 49 (value -> literal .)
    NOTEQUAL        reduce using rule 49 (value -> literal .)
    RPARENTHESIS    reduce using rule 49 (value -> literal .)
    SEMICOLON       reduce using rule 49 (value -> literal .)
    COMMA           reduce using rule 49 (value -> literal .)
    DOUBLEDOT       reduce using rule 49 (value -> literal .)


state 60

    (50) value -> NAME .
    (30) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS

    TIMES           reduce using rule 50 (value -> NAME .)
    DIVIDE          reduce using rule 50 (value -> NAME .)
    PLUS            reduce using rule 50 (value -> NAME .)
    MINUS           reduce using rule 50 (value -> NAME .)
    GREATERTHAN     reduce using rule 50 (value -> NAME .)
    LESSTHAN        reduce using rule 50 (value -> NAME .)
    EQUALEQUAL      reduce using rule 50 (value -> NAME .)
    LESSTHANOREQUAL reduce using rule 50 (value -> NAME .)
    GREATERTHANOREQUAL reduce using rule 50 (value -> NAME .)
    NOTEQUAL        reduce using rule 50 (value -> NAME .)
    RPARENTHESIS    reduce using rule 50 (value -> NAME .)
    SEMICOLON       reduce using rule 50 (value -> NAME .)
    COMMA           reduce using rule 50 (value -> NAME .)
    DOUBLEDOT       reduce using rule 50 (value -> NAME .)
    LPARENTHESIS    shift and go to state 32


state 61

    (24) literal -> FLOAT .

    TIMES           reduce using rule 24 (literal -> FLOAT .)
    DIVIDE          reduce using rule 24 (literal -> FLOAT .)
    PLUS            reduce using rule 24 (literal -> FLOAT .)
    MINUS           reduce using rule 24 (literal -> FLOAT .)
    GREATERTHAN     reduce using rule 24 (literal -> FLOAT .)
    LESSTHAN        reduce using rule 24 (literal -> FLOAT .)
    EQUALEQUAL      reduce using rule 24 (literal -> FLOAT .)
    LESSTHANOREQUAL reduce using rule 24 (literal -> FLOAT .)
    GREATERTHANOREQUAL reduce using rule 24 (literal -> FLOAT .)
    NOTEQUAL        reduce using rule 24 (literal -> FLOAT .)
    RPARENTHESIS    reduce using rule 24 (literal -> FLOAT .)
    SEMICOLON       reduce using rule 24 (literal -> FLOAT .)
    COMMA           reduce using rule 24 (literal -> FLOAT .)
    DOUBLEDOT       reduce using rule 24 (literal -> FLOAT .)


state 62

    (25) literal -> INT .

    TIMES           reduce using rule 25 (literal -> INT .)
    DIVIDE          reduce using rule 25 (literal -> INT .)
    PLUS            reduce using rule 25 (literal -> INT .)
    MINUS           reduce using rule 25 (literal -> INT .)
    GREATERTHAN     reduce using rule 25 (literal -> INT .)
    LESSTHAN        reduce using rule 25 (literal -> INT .)
    EQUALEQUAL      reduce using rule 25 (literal -> INT .)
    LESSTHANOREQUAL reduce using rule 25 (literal -> INT .)
    GREATERTHANOREQUAL reduce using rule 25 (literal -> INT .)
    NOTEQUAL        reduce using rule 25 (literal -> INT .)
    RPARENTHESIS    reduce using rule 25 (literal -> INT .)
    SEMICOLON       reduce using rule 25 (literal -> INT .)
    COMMA           reduce using rule 25 (literal -> INT .)
    DOUBLEDOT       reduce using rule 25 (literal -> INT .)


state 63

    (26) literal -> STRING .

    TIMES           reduce using rule 26 (literal -> STRING .)
    DIVIDE          reduce using rule 26 (literal -> STRING .)
    PLUS            reduce using rule 26 (literal -> STRING .)
    MINUS           reduce using rule 26 (literal -> STRING .)
    GREATERTHAN     reduce using rule 26 (literal -> STRING .)
    LESSTHAN        reduce using rule 26 (literal -> STRING .)
    EQUALEQUAL      reduce using rule 26 (literal -> STRING .)
    LESSTHANOREQUAL reduce using rule 26 (literal -> STRING .)
    GREATERTHANOREQUAL reduce using rule 26 (literal -> STRING .)
    NOTEQUAL        reduce using rule 26 (literal -> STRING .)
    RPARENTHESIS    reduce using rule 26 (literal -> STRING .)
    SEMICOLON       reduce using rule 26 (literal -> STRING .)
    COMMA           reduce using rule 26 (literal -> STRING .)
    DOUBLEDOT       reduce using rule 26 (literal -> STRING .)


state 64

    (66) forloop -> FOR LPARENTHESIS n_open_new_scope . assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 44
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    assign                         shift and go to state 87
    type                           shift and go to state 22

state 65

    (65) whileloop -> WHILE LPARENTHESIS expression . RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    RPARENTHESIS    shift and go to state 88


state 66

    (51) assign -> type NAME n_name_assign . EQUAL expression

    EQUAL           shift and go to state 89


state 67

    (29) function_definition -> FUNCTION NAME n_open_new_scope parameter_list . DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 90


state 68

    (52) assign -> NAME n_name_assign EQUAL expression .

    SEMICOLON       reduce using rule 52 (assign -> NAME n_name_assign EQUAL expression .)
    COMMA           reduce using rule 52 (assign -> NAME n_name_assign EQUAL expression .)
    RPARENTHESIS    reduce using rule 52 (assign -> NAME n_name_assign EQUAL expression .)
    DOUBLEDOT       reduce using rule 52 (assign -> NAME n_name_assign EQUAL expression .)


state 69

    (30) function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .

    SEMICOLON       reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    TIMES           reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    DIVIDE          reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    PLUS            reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    MINUS           reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    GREATERTHAN     reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    LESSTHAN        reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    GREATERTHANOREQUAL reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    NOTEQUAL        reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    COMMA           reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    DOUBLEDOT       reduce using rule 30 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)


state 70

    (33) parameter_list -> parameter COMMA . parameter_list
    (31) parameter_list -> . empty
    (32) parameter_list -> . parameter
    (33) parameter_list -> . parameter COMMA parameter_list
    (4) empty -> .
    (34) parameter -> . type NAME n_name_assign
    (35) parameter -> . assign
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression

    RPARENTHESIS    reduce using rule 4 (empty -> .)
    DOUBLEDOT       reduce using rule 4 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter                      shift and go to state 47
    parameter_list                 shift and go to state 91
    empty                          shift and go to state 46
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 71

    (34) parameter -> type NAME . n_name_assign
    (51) assign -> type NAME . n_name_assign EQUAL expression
    (53) n_name_assign -> .

    EQUAL           reduce using rule 53 (n_name_assign -> .)
    COMMA           reduce using rule 53 (n_name_assign -> .)
    RPARENTHESIS    reduce using rule 53 (n_name_assign -> .)
    DOUBLEDOT       reduce using rule 53 (n_name_assign -> .)

    n_name_assign                  shift and go to state 92

state 72

    (44) factor -> LPARENTHESIS expression . RPARENTHESIS

    RPARENTHESIS    shift and go to state 93


state 73

    (67) condition_if -> IF LPARENTHESIS expression RPARENTHESIS . LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else

    LCURLY          shift and go to state 94


state 74

    (37) expression -> exp logic_operator . exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    exp                            shift and go to state 95
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 75

    (13) logic_operator -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 13 (logic_operator -> GREATERTHAN .)
    PLUS            reduce using rule 13 (logic_operator -> GREATERTHAN .)
    MINUS           reduce using rule 13 (logic_operator -> GREATERTHAN .)
    NAME            reduce using rule 13 (logic_operator -> GREATERTHAN .)
    FLOAT           reduce using rule 13 (logic_operator -> GREATERTHAN .)
    INT             reduce using rule 13 (logic_operator -> GREATERTHAN .)
    STRING          reduce using rule 13 (logic_operator -> GREATERTHAN .)


state 76

    (14) logic_operator -> LESSTHAN .

    LPARENTHESIS    reduce using rule 14 (logic_operator -> LESSTHAN .)
    PLUS            reduce using rule 14 (logic_operator -> LESSTHAN .)
    MINUS           reduce using rule 14 (logic_operator -> LESSTHAN .)
    NAME            reduce using rule 14 (logic_operator -> LESSTHAN .)
    FLOAT           reduce using rule 14 (logic_operator -> LESSTHAN .)
    INT             reduce using rule 14 (logic_operator -> LESSTHAN .)
    STRING          reduce using rule 14 (logic_operator -> LESSTHAN .)


state 77

    (15) logic_operator -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 15 (logic_operator -> EQUALEQUAL .)
    PLUS            reduce using rule 15 (logic_operator -> EQUALEQUAL .)
    MINUS           reduce using rule 15 (logic_operator -> EQUALEQUAL .)
    NAME            reduce using rule 15 (logic_operator -> EQUALEQUAL .)
    FLOAT           reduce using rule 15 (logic_operator -> EQUALEQUAL .)
    INT             reduce using rule 15 (logic_operator -> EQUALEQUAL .)
    STRING          reduce using rule 15 (logic_operator -> EQUALEQUAL .)


state 78

    (16) logic_operator -> LESSTHANOREQUAL .

    LPARENTHESIS    reduce using rule 16 (logic_operator -> LESSTHANOREQUAL .)
    PLUS            reduce using rule 16 (logic_operator -> LESSTHANOREQUAL .)
    MINUS           reduce using rule 16 (logic_operator -> LESSTHANOREQUAL .)
    NAME            reduce using rule 16 (logic_operator -> LESSTHANOREQUAL .)
    FLOAT           reduce using rule 16 (logic_operator -> LESSTHANOREQUAL .)
    INT             reduce using rule 16 (logic_operator -> LESSTHANOREQUAL .)
    STRING          reduce using rule 16 (logic_operator -> LESSTHANOREQUAL .)


state 79

    (17) logic_operator -> GREATERTHANOREQUAL .

    LPARENTHESIS    reduce using rule 17 (logic_operator -> GREATERTHANOREQUAL .)
    PLUS            reduce using rule 17 (logic_operator -> GREATERTHANOREQUAL .)
    MINUS           reduce using rule 17 (logic_operator -> GREATERTHANOREQUAL .)
    NAME            reduce using rule 17 (logic_operator -> GREATERTHANOREQUAL .)
    FLOAT           reduce using rule 17 (logic_operator -> GREATERTHANOREQUAL .)
    INT             reduce using rule 17 (logic_operator -> GREATERTHANOREQUAL .)
    STRING          reduce using rule 17 (logic_operator -> GREATERTHANOREQUAL .)


state 80

    (18) logic_operator -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 18 (logic_operator -> NOTEQUAL .)
    PLUS            reduce using rule 18 (logic_operator -> NOTEQUAL .)
    MINUS           reduce using rule 18 (logic_operator -> NOTEQUAL .)
    NAME            reduce using rule 18 (logic_operator -> NOTEQUAL .)
    FLOAT           reduce using rule 18 (logic_operator -> NOTEQUAL .)
    INT             reduce using rule 18 (logic_operator -> NOTEQUAL .)
    STRING          reduce using rule 18 (logic_operator -> NOTEQUAL .)


state 81

    (39) exp -> termino PLUS . exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    termino                        shift and go to state 53
    exp                            shift and go to state 96
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 82

    (40) exp -> termino MINUS . exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    termino                        shift and go to state 53
    exp                            shift and go to state 97
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 83

    (45) factor -> PLUS value .

    TIMES           reduce using rule 45 (factor -> PLUS value .)
    DIVIDE          reduce using rule 45 (factor -> PLUS value .)
    PLUS            reduce using rule 45 (factor -> PLUS value .)
    MINUS           reduce using rule 45 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 45 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 45 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 45 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 45 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 45 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 45 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 45 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 45 (factor -> PLUS value .)
    COMMA           reduce using rule 45 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 45 (factor -> PLUS value .)


state 84

    (46) factor -> MINUS value .

    TIMES           reduce using rule 46 (factor -> MINUS value .)
    DIVIDE          reduce using rule 46 (factor -> MINUS value .)
    PLUS            reduce using rule 46 (factor -> MINUS value .)
    MINUS           reduce using rule 46 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 46 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 46 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 46 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 46 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 46 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 46 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 46 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 46 (factor -> MINUS value .)
    COMMA           reduce using rule 46 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 46 (factor -> MINUS value .)


state 85

    (42) termino -> factor TIMES . termino
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    factor                         shift and go to state 56
    termino                        shift and go to state 98
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 86

    (43) termino -> factor DIVIDE . termino
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    factor                         shift and go to state 56
    termino                        shift and go to state 99
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 87

    (66) forloop -> FOR LPARENTHESIS n_open_new_scope assign . DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 100


state 88

