Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program

state 62

    (60) literal -> STRING . n_math_expression_1_string
    (10) n_math_expression_1_string -> .

    TIMES           reduce using rule 10 (n_math_expression_1_string -> .)
    DIVIDE          reduce using rule 10 (n_math_expression_1_string -> .)
    MODULUS         reduce using rule 10 (n_math_expression_1_string -> .)
    PLUS            reduce using rule 10 (n_math_expression_1_string -> .)
    MINUS           reduce using rule 10 (n_math_expression_1_string -> .)
    GREATERTHAN     reduce using rule 10 (n_math_expression_1_string -> .)
    LESSTHAN        reduce using rule 10 (n_math_expression_1_string -> .)
    EQUALEQUAL      reduce using rule 10 (n_math_expression_1_string -> .)
    LESSTHANOREQUAL reduce using rule 10 (n_math_expression_1_string -> .)
    GREATERTHANOREQUAL reduce using rule 10 (n_math_expression_1_string -> .)
    NOTEQUAL        reduce using rule 10 (n_math_expression_1_string -> .)
    OR              reduce using rule 10 (n_math_expression_1_string -> .)
    AND             reduce using rule 10 (n_math_expression_1_string -> .)
    RPARENTHESIS    reduce using rule 10 (n_math_expression_1_string -> .)
    COMMA           reduce using rule 10 (n_math_expression_1_string -> .)
    SEMICOLON       reduce using rule 10 (n_math_expression_1_string -> .)
    DOUBLEDOT       reduce using rule 10 (n_math_expression_1_string -> .)

    n_math_expression_1_string     shift and go to state 88

state 63

    (116) forloop -> FOR LPARENTHESIS n_open_new_scope . assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (101) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (102) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (47) type -> . INT_TYPE n_seen_type
    (48) type -> . STRING_TYPE n_seen_type
    (49) type -> . DOUBLE_TYPE n_seen_type
    (50) type -> . FLOAT_TYPE n_seen_type
    (51) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 91
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    assign                         shift and go to state 89
    type                           shift and go to state 90

state 64

    (115) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS . expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (80) expression -> . expression_or
    (81) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (82) expression_or -> . expression_rel
    (83) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (84) expression_rel -> . exp
    (85) expression_rel -> . exp relational_operator exp n_math_expression_9
    (86) exp -> . termino n_math_expression_4
    (87) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (88) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (89) termino -> . factor n_math_expression_5
    (90) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (91) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (93) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (94) factor -> . PLUS value
    (95) factor -> . MINUS value
    (96) factor -> . value
    (97) value -> . function_call
    (98) value -> . literal
    (99) value -> . NAME n_variable_reference n_math_expression_1_name
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (58) literal -> . FLOAT n_math_expression_1_float
    (59) literal -> . INT n_math_expression_1_int
    (60) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 47
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NAME            shift and go to state 59
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 92
    expression_or                  shift and go to state 49
    expression_rel                 shift and go to state 50
    exp                            shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55
    value                          shift and go to state 56
    function_call                  shift and go to state 57
    literal                        shift and go to state 58

state 65

    (101) assign -> type NAME n_variable_instantiate . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (100) declare -> type NAME n_variable_instantiate .
    (11) n_math_expression_1_name -> .

    SEMICOLON       reduce using rule 100 (declare -> type NAME n_variable_instantiate .)
    EQUAL           reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 93

state 66

    (67) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function . parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (75) parameter_list -> . empty
    (76) parameter_list -> . parameter
    (77) parameter_list -> . parameter COMMA parameter_list
    (43) empty -> .
    (79) parameter -> . type NAME n_variable_instantiate_param
    (47) type -> . INT_TYPE n_seen_type
    (48) type -> . STRING_TYPE n_seen_type
    (49) type -> . DOUBLE_TYPE n_seen_type
    (50) type -> . FLOAT_TYPE n_seen_type
    (51) type -> . BOOL_TYPE n_seen_type

    DOUBLEDOT       reduce using rule 43 (empty -> .)
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    parameter_list                 shift and go to state 94
    empty                          shift and go to state 95
    parameter                      shift and go to state 96
    type                           shift and go to state 97

state 67

    (102) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (29) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 29 (n_seen_equal_op -> .)
    PLUS            reduce using rule 29 (n_seen_equal_op -> .)
    MINUS           reduce using rule 29 (n_seen_equal_op -> .)
    NAME            reduce using rule 29 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 29 (n_seen_equal_op -> .)
    INT             reduce using rule 29 (n_seen_equal_op -> .)
    STRING          reduce using rule 29 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 98

state 68

    (71) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 . arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) arg_list -> . arg
    (74) arg_list -> . arg COMMA n_function_call_4 arg_list
    (78) arg -> . expression n_function_call_3
    (80) expression -> . expression_or
    (81) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (82) expression_or -> . expression_rel
    (83) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (84) expression_rel -> . exp
    (85) expression_rel -> . exp relational_operator exp n_math_expression_9
    (86) exp -> . termino n_math_expression_4
    (87) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (88) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (89) termino -> . factor n_math_expression_5
    (90) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (91) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (93) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (94) factor -> . PLUS value
    (95) factor -> . MINUS value
    (96) factor -> . value
    (97) value -> . function_call
    (98) value -> . literal
    (99) value -> . NAME n_variable_reference n_math_expression_1_name
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (58) literal -> . FLOAT n_math_expression_1_float
    (59) literal -> . INT n_math_expression_1_int
    (60) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 47
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NAME            shift and go to state 59
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    arg_list                       shift and go to state 99
    arg                            shift and go to state 100
    expression                     shift and go to state 101
    expression_or                  shift and go to state 49
    expression_rel                 shift and go to state 50
    exp                            shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55
    value                          shift and go to state 56
    function_call                  shift and go to state 57
    literal                        shift and go to state 58

state 69

    (72) function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS . n_function_call_6
    (39) n_function_call_6 -> .

    SEMICOLON       reduce using rule 39 (n_function_call_6 -> .)
    TIMES           reduce using rule 39 (n_function_call_6 -> .)
    DIVIDE          reduce using rule 39 (n_function_call_6 -> .)
    MODULUS         reduce using rule 39 (n_function_call_6 -> .)
    PLUS            reduce using rule 39 (n_function_call_6 -> .)
    MINUS           reduce using rule 39 (n_function_call_6 -> .)
    GREATERTHAN     reduce using rule 39 (n_function_call_6 -> .)
    LESSTHAN        reduce using rule 39 (n_function_call_6 -> .)
    EQUALEQUAL      reduce using rule 39 (n_function_call_6 -> .)
    LESSTHANOREQUAL reduce using rule 39 (n_function_call_6 -> .)
    GREATERTHANOREQUAL reduce using rule 39 (n_function_call_6 -> .)
    NOTEQUAL        reduce using rule 39 (n_function_call_6 -> .)
    OR              reduce using rule 39 (n_function_call_6 -> .)
    AND             reduce using rule 39 (n_function_call_6 -> .)
    RPARENTHESIS    reduce using rule 39 (n_function_call_6 -> .)
    COMMA           reduce using rule 39 (n_function_call_6 -> .)
    DOUBLEDOT       reduce using rule 39 (n_function_call_6 -> .)

    n_function_call_6              shift and go to state 102

state 70

    (93) factor -> LPARENTHESIS n_math_expression_6 . expression RPARENTHESIS n_math_expression_7
    (80) expression -> . expression_or
    (81) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (82) expression_or -> . expression_rel
    (83) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (84) expression_rel -> . exp
    (85) expression_rel -> . exp relational_operator exp n_math_expression_9
    (86) exp -> . termino n_math_expression_4
    (87) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (88) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (89) termino -> . factor n_math_expression_5
    (90) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (91) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (93) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (94) factor -> . PLUS value
    (95) factor -> . MINUS value
    (96) factor -> . value
    (97) value -> . function_call
    (98) value -> . literal
    (99) value -> . NAME n_variable_reference n_math_expression_1_name
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (58) literal -> . FLOAT n_math_expression_1_float
    (59) literal -> . INT n_math_expression_1_int
    (60) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 47
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NAME            shift and go to state 59
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 103
    expression_or                  shift and go to state 49
    expression_rel                 shift and go to state 50
    exp                            shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55
    value                          shift and go to state 56
    function_call                  shift and go to state 57
    literal                        shift and go to state 58

state 71

    (117) condition_if -> IF LPARENTHESIS expression RPARENTHESIS . LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LCURLY          shift and go to state 104


state 72

    (81) expression -> expression_or AND . n_math_expression_10 expression n_math_expression_11
    (20) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 20 (n_math_expression_10 -> .)
    PLUS            reduce using rule 20 (n_math_expression_10 -> .)
    MINUS           reduce using rule 20 (n_math_expression_10 -> .)
    NAME            reduce using rule 20 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 20 (n_math_expression_10 -> .)
    INT             reduce using rule 20 (n_math_expression_10 -> .)
    STRING          reduce using rule 20 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 105

state 73

    (83) expression_or -> expression_rel OR . n_math_expression_10 expression_or n_math_expression_12
    (20) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 20 (n_math_expression_10 -> .)
    PLUS            reduce using rule 20 (n_math_expression_10 -> .)
    MINUS           reduce using rule 20 (n_math_expression_10 -> .)
    NAME            reduce using rule 20 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 20 (n_math_expression_10 -> .)
    INT             reduce using rule 20 (n_math_expression_10 -> .)
    STRING          reduce using rule 20 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 106

state 74

    (85) expression_rel -> exp relational_operator . exp n_math_expression_9
    (86) exp -> . termino n_math_expression_4
    (87) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (88) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (89) termino -> . factor n_math_expression_5
    (90) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (91) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (93) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (94) factor -> . PLUS value
    (95) factor -> . MINUS value
    (96) factor -> . value
    (97) value -> . function_call
    (98) value -> . literal
    (99) value -> . NAME n_variable_reference n_math_expression_1_name
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (58) literal -> . FLOAT n_math_expression_1_float
    (59) literal -> . INT n_math_expression_1_int
    (60) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 47
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NAME            shift and go to state 59
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    exp                            shift and go to state 107
    termino                        shift and go to state 52
    factor                         shift and go to state 55
    value                          shift and go to state 56
    function_call                  shift and go to state 57
    literal                        shift and go to state 58

state 75

    (52) relational_operator -> GREATERTHAN . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 108

state 76

    (53) relational_operator -> LESSTHAN . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 109

state 77

    (54) relational_operator -> EQUALEQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 110

state 78

    (55) relational_operator -> LESSTHANOREQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 111

state 79

    (56) relational_operator -> GREATERTHANOREQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 112

state 80

    (57) relational_operator -> NOTEQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 113

state 81

    (86) exp -> termino n_math_expression_4 .
    (87) exp -> termino n_math_expression_4 . PLUS n_math_expression_2 exp
    (88) exp -> termino n_math_expression_4 . MINUS n_math_expression_2 exp

    GREATERTHAN     reduce using rule 86 (exp -> termino n_math_expression_4 .)
    LESSTHAN        reduce using rule 86 (exp -> termino n_math_expression_4 .)
    EQUALEQUAL      reduce using rule 86 (exp -> termino n_math_expression_4 .)
    LESSTHANOREQUAL reduce using rule 86 (exp -> termino n_math_expression_4 .)
    GREATERTHANOREQUAL reduce using rule 86 (exp -> termino n_math_expression_4 .)
    NOTEQUAL        reduce using rule 86 (exp -> termino n_math_expression_4 .)
    OR              reduce using rule 86 (exp -> termino n_math_expression_4 .)
    AND             reduce using rule 86 (exp -> termino n_math_expression_4 .)
    RPARENTHESIS    reduce using rule 86 (exp -> termino n_math_expression_4 .)
    COMMA           reduce using rule 86 (exp -> termino n_math_expression_4 .)
    SEMICOLON       reduce using rule 86 (exp -> termino n_math_expression_4 .)
    DOUBLEDOT       reduce using rule 86 (exp -> termino n_math_expression_4 .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 82

    (94) factor -> PLUS value .

    TIMES           reduce using rule 94 (factor -> PLUS value .)
    DIVIDE          reduce using rule 94 (factor -> PLUS value .)
    MODULUS         reduce using rule 94 (factor -> PLUS value .)
    PLUS            reduce using rule 94 (factor -> PLUS value .)
    MINUS           reduce using rule 94 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 94 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 94 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 94 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 94 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 94 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 94 (factor -> PLUS value .)
    OR              reduce using rule 94 (factor -> PLUS value .)
    AND             reduce using rule 94 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 94 (factor -> PLUS value .)
    COMMA           reduce using rule 94 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 94 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 94 (factor -> PLUS value .)


state 83

    (95) factor -> MINUS value .

    TIMES           reduce using rule 95 (factor -> MINUS value .)
    DIVIDE          reduce using rule 95 (factor -> MINUS value .)
    MODULUS         reduce using rule 95 (factor -> MINUS value .)
    PLUS            reduce using rule 95 (factor -> MINUS value .)
    MINUS           reduce using rule 95 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 95 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 95 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 95 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 95 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 95 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 95 (factor -> MINUS value .)
    OR              reduce using rule 95 (factor -> MINUS value .)
    AND             reduce using rule 95 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 95 (factor -> MINUS value .)
    COMMA           reduce using rule 95 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 95 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 95 (factor -> MINUS value .)


state 84

    (89) termino -> factor n_math_expression_5 .
    (90) termino -> factor n_math_expression_5 . TIMES n_math_expression_3 termino
    (91) termino -> factor n_math_expression_5 . DIVIDE n_math_expression_3 termino
    (92) termino -> factor n_math_expression_5 . MODULUS n_math_expression_3 termino

    PLUS            reduce using rule 89 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 89 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 89 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 89 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 89 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 89 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 89 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 89 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 89 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 89 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 89 (termino -> factor n_math_expression_5 .)
    COMMA           reduce using rule 89 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 89 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 89 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117
    MODULUS         shift and go to state 118


state 85

    (99) value -> NAME n_variable_reference . n_math_expression_1_name
    (11) n_math_expression_1_name -> .

    TIMES           reduce using rule 11 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 11 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 11 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 11 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 11 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 11 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 11 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 11 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 11 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 11 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 11 (n_math_expression_1_name -> .)
    OR              reduce using rule 11 (n_math_expression_1_name -> .)
    AND             reduce using rule 11 (n_math_expression_1_name -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_1_name -> .)
    COMMA           reduce using rule 11 (n_math_expression_1_name -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_1_name -> .)
    DOUBLEDOT       reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 119

state 86

    (58) literal -> FLOAT n_math_expression_1_float .

    TIMES           reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    DIVIDE          reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    MODULUS         reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    PLUS            reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    MINUS           reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHAN     reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHAN        reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    EQUALEQUAL      reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHANOREQUAL reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHANOREQUAL reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    NOTEQUAL        reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    OR              reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    AND             reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    RPARENTHESIS    reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    COMMA           reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    SEMICOLON       reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)
    DOUBLEDOT       reduce using rule 58 (literal -> FLOAT n_math_expression_1_float .)


state 87

    (59) literal -> INT n_math_expression_1_int .

    TIMES           reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    DIVIDE          reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    MODULUS         reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    PLUS            reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    MINUS           reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    GREATERTHAN     reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    LESSTHAN        reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    EQUALEQUAL      reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    LESSTHANOREQUAL reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    GREATERTHANOREQUAL reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    NOTEQUAL        reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    OR              reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    AND             reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    RPARENTHESIS    reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    COMMA           reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    SEMICOLON       reduce using rule 59 (literal -> INT n_math_expression_1_int .)
    DOUBLEDOT       reduce using rule 59 (literal -> INT n_math_expression_1_int .)


state 88

    (60) literal -> STRING n_math_expression_1_string .

    TIMES           reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    DIVIDE          reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    MODULUS         reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    PLUS            reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    MINUS           reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    GREATERTHAN     reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    LESSTHAN        reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    EQUALEQUAL      reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    LESSTHANOREQUAL reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    GREATERTHANOREQUAL reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
    NOTEQUAL        reduce using rule 60 (literal -> STRING n_math_expression_1_string .)
