Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    NAME            reduce using rule 19 (type -> STRING_TYPE n_seen_type .)
    LCURLY          reduce using rule 19 (type -> STRING_TYPE n_seen_type .)


state 39

    (20) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 20 (type -> DOUBLE_TYPE n_seen_type .)
    LCURLY          reduce using rule 20 (type -> DOUBLE_TYPE n_seen_type .)


state 40

    (21) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 21 (type -> FLOAT_TYPE n_seen_type .)
    LCURLY          reduce using rule 21 (type -> FLOAT_TYPE n_seen_type .)


state 41

    (22) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 22 (type -> BOOL_TYPE n_seen_type .)
    LCURLY          reduce using rule 22 (type -> BOOL_TYPE n_seen_type .)


state 42

    (42) function_definition -> FUNCTION NAME n_open_new_scope . parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (44) parameter_list -> . empty
    (45) parameter_list -> . parameter
    (46) parameter_list -> . parameter COMMA parameter_list
    (14) empty -> .
    (47) parameter -> . type NAME n_name
    (48) parameter -> . assign
    (18) type -> . INT_TYPE n_seen_type
    (19) type -> . STRING_TYPE n_seen_type
    (20) type -> . DOUBLE_TYPE n_seen_type
    (21) type -> . FLOAT_TYPE n_seen_type
    (22) type -> . BOOL_TYPE n_seen_type
    (68) assign -> . type NAME n_name EQUAL expression
    (69) assign -> . NAME n_name EQUAL expression

    DOUBLEDOT       reduce using rule 14 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter_list                 shift and go to state 69
    empty                          shift and go to state 46
    parameter                      shift and go to state 47
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 43

    (69) assign -> NAME n_name EQUAL . expression
    (49) expression -> . expression_or
    (50) expression -> . expression_or AND expression
    (51) expression_or -> . expression_rel
    (52) expression_or -> . expression_rel OR expression_or
    (53) expression_rel -> . exp
    (54) expression_rel -> . exp relational_operator exp n_math_expression_9
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 70
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 44

    (69) assign -> NAME . n_name EQUAL expression
    (4) n_name -> .

    EQUAL           reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 31

state 45

    (43) function_call -> NAME LPARENTHESIS parameter_list . RPARENTHESIS

    RPARENTHESIS    shift and go to state 71


state 46

    (44) parameter_list -> empty .

    RPARENTHESIS    reduce using rule 44 (parameter_list -> empty .)
    DOUBLEDOT       reduce using rule 44 (parameter_list -> empty .)


state 47

    (45) parameter_list -> parameter .
    (46) parameter_list -> parameter . COMMA parameter_list

    RPARENTHESIS    reduce using rule 45 (parameter_list -> parameter .)
    DOUBLEDOT       reduce using rule 45 (parameter_list -> parameter .)
    COMMA           shift and go to state 72


state 48

    (47) parameter -> type . NAME n_name
    (68) assign -> type . NAME n_name EQUAL expression

    NAME            shift and go to state 73


state 49

    (48) parameter -> assign .

    COMMA           reduce using rule 48 (parameter -> assign .)
    RPARENTHESIS    reduce using rule 48 (parameter -> assign .)
    DOUBLEDOT       reduce using rule 48 (parameter -> assign .)


state 50

    (61) factor -> LPARENTHESIS . n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (10) n_math_expression_6 -> .

    LPARENTHESIS    reduce using rule 10 (n_math_expression_6 -> .)
    PLUS            reduce using rule 10 (n_math_expression_6 -> .)
    MINUS           reduce using rule 10 (n_math_expression_6 -> .)
    NAME            reduce using rule 10 (n_math_expression_6 -> .)
    FLOAT           reduce using rule 10 (n_math_expression_6 -> .)
    INT             reduce using rule 10 (n_math_expression_6 -> .)
    STRING          reduce using rule 10 (n_math_expression_6 -> .)

    n_math_expression_6            shift and go to state 74

state 51

    (83) condition_if -> IF LPARENTHESIS expression . RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else

    RPARENTHESIS    shift and go to state 75


state 52

    (49) expression -> expression_or .
    (50) expression -> expression_or . AND expression

    RPARENTHESIS    reduce using rule 49 (expression -> expression_or .)
    SEMICOLON       reduce using rule 49 (expression -> expression_or .)
    COMMA           reduce using rule 49 (expression -> expression_or .)
    DOUBLEDOT       reduce using rule 49 (expression -> expression_or .)
    AND             shift and go to state 76


state 53

    (51) expression_or -> expression_rel .
    (52) expression_or -> expression_rel . OR expression_or

    AND             reduce using rule 51 (expression_or -> expression_rel .)
    RPARENTHESIS    reduce using rule 51 (expression_or -> expression_rel .)
    SEMICOLON       reduce using rule 51 (expression_or -> expression_rel .)
    COMMA           reduce using rule 51 (expression_or -> expression_rel .)
    DOUBLEDOT       reduce using rule 51 (expression_or -> expression_rel .)
    OR              shift and go to state 77


state 54

    (53) expression_rel -> exp .
    (54) expression_rel -> exp . relational_operator exp n_math_expression_9
    (23) relational_operator -> . GREATERTHAN n_math_expression_8
    (24) relational_operator -> . LESSTHAN n_math_expression_8
    (25) relational_operator -> . EQUALEQUAL n_math_expression_8
    (26) relational_operator -> . LESSTHANOREQUAL n_math_expression_8
    (27) relational_operator -> . GREATERTHANOREQUAL n_math_expression_8
    (28) relational_operator -> . NOTEQUAL n_math_expression_8

    OR              reduce using rule 53 (expression_rel -> exp .)
    AND             reduce using rule 53 (expression_rel -> exp .)
    RPARENTHESIS    reduce using rule 53 (expression_rel -> exp .)
    SEMICOLON       reduce using rule 53 (expression_rel -> exp .)
    COMMA           reduce using rule 53 (expression_rel -> exp .)
    DOUBLEDOT       reduce using rule 53 (expression_rel -> exp .)
    GREATERTHAN     shift and go to state 79
    LESSTHAN        shift and go to state 80
    EQUALEQUAL      shift and go to state 81
    LESSTHANOREQUAL shift and go to state 82
    GREATERTHANOREQUAL shift and go to state 83
    NOTEQUAL        shift and go to state 84

    relational_operator            shift and go to state 78

state 55

    (55) exp -> termino . n_math_expression_4
    (56) exp -> termino . n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> termino . n_math_expression_4 MINUS n_math_expression_2 exp
    (8) n_math_expression_4 -> .

    PLUS            reduce using rule 8 (n_math_expression_4 -> .)
    MINUS           reduce using rule 8 (n_math_expression_4 -> .)
    GREATERTHAN     reduce using rule 8 (n_math_expression_4 -> .)
    LESSTHAN        reduce using rule 8 (n_math_expression_4 -> .)
    EQUALEQUAL      reduce using rule 8 (n_math_expression_4 -> .)
    LESSTHANOREQUAL reduce using rule 8 (n_math_expression_4 -> .)
    GREATERTHANOREQUAL reduce using rule 8 (n_math_expression_4 -> .)
    NOTEQUAL        reduce using rule 8 (n_math_expression_4 -> .)
    OR              reduce using rule 8 (n_math_expression_4 -> .)
    AND             reduce using rule 8 (n_math_expression_4 -> .)
    RPARENTHESIS    reduce using rule 8 (n_math_expression_4 -> .)
    SEMICOLON       reduce using rule 8 (n_math_expression_4 -> .)
    COMMA           reduce using rule 8 (n_math_expression_4 -> .)
    DOUBLEDOT       reduce using rule 8 (n_math_expression_4 -> .)

    n_math_expression_4            shift and go to state 85

state 56

    (62) factor -> PLUS . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    value                          shift and go to state 86
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 57

    (63) factor -> MINUS . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    value                          shift and go to state 87
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 58

    (58) termino -> factor . n_math_expression_5
    (59) termino -> factor . n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> factor . n_math_expression_5 DIVIDE n_math_expression_3 termino
    (9) n_math_expression_5 -> .

    TIMES           reduce using rule 9 (n_math_expression_5 -> .)
    DIVIDE          reduce using rule 9 (n_math_expression_5 -> .)
    PLUS            reduce using rule 9 (n_math_expression_5 -> .)
    MINUS           reduce using rule 9 (n_math_expression_5 -> .)
    GREATERTHAN     reduce using rule 9 (n_math_expression_5 -> .)
    LESSTHAN        reduce using rule 9 (n_math_expression_5 -> .)
    EQUALEQUAL      reduce using rule 9 (n_math_expression_5 -> .)
    LESSTHANOREQUAL reduce using rule 9 (n_math_expression_5 -> .)
    GREATERTHANOREQUAL reduce using rule 9 (n_math_expression_5 -> .)
    NOTEQUAL        reduce using rule 9 (n_math_expression_5 -> .)
    OR              reduce using rule 9 (n_math_expression_5 -> .)
    AND             reduce using rule 9 (n_math_expression_5 -> .)
    RPARENTHESIS    reduce using rule 9 (n_math_expression_5 -> .)
    SEMICOLON       reduce using rule 9 (n_math_expression_5 -> .)
    COMMA           reduce using rule 9 (n_math_expression_5 -> .)
    DOUBLEDOT       reduce using rule 9 (n_math_expression_5 -> .)

    n_math_expression_5            shift and go to state 88

state 59

    (64) factor -> value .

    TIMES           reduce using rule 64 (factor -> value .)
    DIVIDE          reduce using rule 64 (factor -> value .)
    PLUS            reduce using rule 64 (factor -> value .)
    MINUS           reduce using rule 64 (factor -> value .)
    GREATERTHAN     reduce using rule 64 (factor -> value .)
    LESSTHAN        reduce using rule 64 (factor -> value .)
    EQUALEQUAL      reduce using rule 64 (factor -> value .)
    LESSTHANOREQUAL reduce using rule 64 (factor -> value .)
    GREATERTHANOREQUAL reduce using rule 64 (factor -> value .)
    NOTEQUAL        reduce using rule 64 (factor -> value .)
    OR              reduce using rule 64 (factor -> value .)
    AND             reduce using rule 64 (factor -> value .)
    RPARENTHESIS    reduce using rule 64 (factor -> value .)
    SEMICOLON       reduce using rule 64 (factor -> value .)
    COMMA           reduce using rule 64 (factor -> value .)
    DOUBLEDOT       reduce using rule 64 (factor -> value .)


state 60

    (65) value -> function_call .

    TIMES           reduce using rule 65 (value -> function_call .)
    DIVIDE          reduce using rule 65 (value -> function_call .)
    PLUS            reduce using rule 65 (value -> function_call .)
    MINUS           reduce using rule 65 (value -> function_call .)
    GREATERTHAN     reduce using rule 65 (value -> function_call .)
    LESSTHAN        reduce using rule 65 (value -> function_call .)
    EQUALEQUAL      reduce using rule 65 (value -> function_call .)
    LESSTHANOREQUAL reduce using rule 65 (value -> function_call .)
    GREATERTHANOREQUAL reduce using rule 65 (value -> function_call .)
    NOTEQUAL        reduce using rule 65 (value -> function_call .)
    OR              reduce using rule 65 (value -> function_call .)
    AND             reduce using rule 65 (value -> function_call .)
    RPARENTHESIS    reduce using rule 65 (value -> function_call .)
    SEMICOLON       reduce using rule 65 (value -> function_call .)
    COMMA           reduce using rule 65 (value -> function_call .)
    DOUBLEDOT       reduce using rule 65 (value -> function_call .)


state 61

    (66) value -> literal .

    TIMES           reduce using rule 66 (value -> literal .)
    DIVIDE          reduce using rule 66 (value -> literal .)
    PLUS            reduce using rule 66 (value -> literal .)
    MINUS           reduce using rule 66 (value -> literal .)
    GREATERTHAN     reduce using rule 66 (value -> literal .)
    LESSTHAN        reduce using rule 66 (value -> literal .)
    EQUALEQUAL      reduce using rule 66 (value -> literal .)
    LESSTHANOREQUAL reduce using rule 66 (value -> literal .)
    GREATERTHANOREQUAL reduce using rule 66 (value -> literal .)
    NOTEQUAL        reduce using rule 66 (value -> literal .)
    OR              reduce using rule 66 (value -> literal .)
    AND             reduce using rule 66 (value -> literal .)
    RPARENTHESIS    reduce using rule 66 (value -> literal .)
    SEMICOLON       reduce using rule 66 (value -> literal .)
    COMMA           reduce using rule 66 (value -> literal .)
    DOUBLEDOT       reduce using rule 66 (value -> literal .)


state 62

    (67) value -> NAME . n_math_expression_1
    (43) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (5) n_math_expression_1 -> .

    LPARENTHESIS    shift and go to state 32
    TIMES           reduce using rule 5 (n_math_expression_1 -> .)
    DIVIDE          reduce using rule 5 (n_math_expression_1 -> .)
    PLUS            reduce using rule 5 (n_math_expression_1 -> .)
    MINUS           reduce using rule 5 (n_math_expression_1 -> .)
    GREATERTHAN     reduce using rule 5 (n_math_expression_1 -> .)
    LESSTHAN        reduce using rule 5 (n_math_expression_1 -> .)
    EQUALEQUAL      reduce using rule 5 (n_math_expression_1 -> .)
    LESSTHANOREQUAL reduce using rule 5 (n_math_expression_1 -> .)
    GREATERTHANOREQUAL reduce using rule 5 (n_math_expression_1 -> .)
    NOTEQUAL        reduce using rule 5 (n_math_expression_1 -> .)
    OR              reduce using rule 5 (n_math_expression_1 -> .)
    AND             reduce using rule 5 (n_math_expression_1 -> .)
    RPARENTHESIS    reduce using rule 5 (n_math_expression_1 -> .)
    SEMICOLON       reduce using rule 5 (n_math_expression_1 -> .)
    COMMA           reduce using rule 5 (n_math_expression_1 -> .)
    DOUBLEDOT       reduce using rule 5 (n_math_expression_1 -> .)

    n_math_expression_1            shift and go to state 89

state 63

    (37) literal -> FLOAT . n_math_expression_1
    (5) n_math_expression_1 -> .

    TIMES           reduce using rule 5 (n_math_expression_1 -> .)
    DIVIDE          reduce using rule 5 (n_math_expression_1 -> .)
    PLUS            reduce using rule 5 (n_math_expression_1 -> .)
    MINUS           reduce using rule 5 (n_math_expression_1 -> .)
    GREATERTHAN     reduce using rule 5 (n_math_expression_1 -> .)
    LESSTHAN        reduce using rule 5 (n_math_expression_1 -> .)
    EQUALEQUAL      reduce using rule 5 (n_math_expression_1 -> .)
    LESSTHANOREQUAL reduce using rule 5 (n_math_expression_1 -> .)
    GREATERTHANOREQUAL reduce using rule 5 (n_math_expression_1 -> .)
    NOTEQUAL        reduce using rule 5 (n_math_expression_1 -> .)
    OR              reduce using rule 5 (n_math_expression_1 -> .)
    AND             reduce using rule 5 (n_math_expression_1 -> .)
    RPARENTHESIS    reduce using rule 5 (n_math_expression_1 -> .)
    SEMICOLON       reduce using rule 5 (n_math_expression_1 -> .)
    COMMA           reduce using rule 5 (n_math_expression_1 -> .)
    DOUBLEDOT       reduce using rule 5 (n_math_expression_1 -> .)

    n_math_expression_1            shift and go to state 90

state 64

    (38) literal -> INT . n_math_expression_1
    (5) n_math_expression_1 -> .

    TIMES           reduce using rule 5 (n_math_expression_1 -> .)
    DIVIDE          reduce using rule 5 (n_math_expression_1 -> .)
    PLUS            reduce using rule 5 (n_math_expression_1 -> .)
    MINUS           reduce using rule 5 (n_math_expression_1 -> .)
    GREATERTHAN     reduce using rule 5 (n_math_expression_1 -> .)
    LESSTHAN        reduce using rule 5 (n_math_expression_1 -> .)
    EQUALEQUAL      reduce using rule 5 (n_math_expression_1 -> .)
    LESSTHANOREQUAL reduce using rule 5 (n_math_expression_1 -> .)
    GREATERTHANOREQUAL reduce using rule 5 (n_math_expression_1 -> .)
    NOTEQUAL        reduce using rule 5 (n_math_expression_1 -> .)
    OR              reduce using rule 5 (n_math_expression_1 -> .)
    AND             reduce using rule 5 (n_math_expression_1 -> .)
    RPARENTHESIS    reduce using rule 5 (n_math_expression_1 -> .)
    SEMICOLON       reduce using rule 5 (n_math_expression_1 -> .)
    COMMA           reduce using rule 5 (n_math_expression_1 -> .)
    DOUBLEDOT       reduce using rule 5 (n_math_expression_1 -> .)

    n_math_expression_1            shift and go to state 91

state 65

    (39) literal -> STRING . n_math_expression_1
    (5) n_math_expression_1 -> .

    TIMES           reduce using rule 5 (n_math_expression_1 -> .)
    DIVIDE          reduce using rule 5 (n_math_expression_1 -> .)
    PLUS            reduce using rule 5 (n_math_expression_1 -> .)
    MINUS           reduce using rule 5 (n_math_expression_1 -> .)
    GREATERTHAN     reduce using rule 5 (n_math_expression_1 -> .)
    LESSTHAN        reduce using rule 5 (n_math_expression_1 -> .)
    EQUALEQUAL      reduce using rule 5 (n_math_expression_1 -> .)
    LESSTHANOREQUAL reduce using rule 5 (n_math_expression_1 -> .)
    GREATERTHANOREQUAL reduce using rule 5 (n_math_expression_1 -> .)
    NOTEQUAL        reduce using rule 5 (n_math_expression_1 -> .)
    OR              reduce using rule 5 (n_math_expression_1 -> .)
    AND             reduce using rule 5 (n_math_expression_1 -> .)
    RPARENTHESIS    reduce using rule 5 (n_math_expression_1 -> .)
    SEMICOLON       reduce using rule 5 (n_math_expression_1 -> .)
    COMMA           reduce using rule 5 (n_math_expression_1 -> .)
    DOUBLEDOT       reduce using rule 5 (n_math_expression_1 -> .)

    n_math_expression_1            shift and go to state 92

state 66

    (82) forloop -> FOR LPARENTHESIS n_open_new_scope . assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (68) assign -> . type NAME n_name EQUAL expression
    (69) assign -> . NAME n_name EQUAL expression
    (18) type -> . INT_TYPE n_seen_type
    (19) type -> . STRING_TYPE n_seen_type
    (20) type -> . DOUBLE_TYPE n_seen_type
    (21) type -> . FLOAT_TYPE n_seen_type
    (22) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 44
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    assign                         shift and go to state 93
    type                           shift and go to state 22

state 67

    (81) whileloop -> WHILE LPARENTHESIS expression . RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    RPARENTHESIS    shift and go to state 94


state 68

    (68) assign -> type NAME n_name . EQUAL expression

    EQUAL           shift and go to state 95


state 69

    (42) function_definition -> FUNCTION NAME n_open_new_scope parameter_list . DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 96


state 70

    (69) assign -> NAME n_name EQUAL expression .

    SEMICOLON       reduce using rule 69 (assign -> NAME n_name EQUAL expression .)
    COMMA           reduce using rule 69 (assign -> NAME n_name EQUAL expression .)
    RPARENTHESIS    reduce using rule 69 (assign -> NAME n_name EQUAL expression .)
    DOUBLEDOT       reduce using rule 69 (assign -> NAME n_name EQUAL expression .)


state 71

    (43) function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .

    SEMICOLON       reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    TIMES           reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    DIVIDE          reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    PLUS            reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    MINUS           reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    GREATERTHAN     reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    LESSTHAN        reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    GREATERTHANOREQUAL reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    NOTEQUAL        reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    OR              reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    AND             reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    COMMA           reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    DOUBLEDOT       reduce using rule 43 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)


state 72

    (46) parameter_list -> parameter COMMA . parameter_list
    (44) parameter_list -> . empty
    (45) parameter_list -> . parameter
    (46) parameter_list -> . parameter COMMA parameter_list
    (14) empty -> .
    (47) parameter -> . type NAME n_name
    (48) parameter -> . assign
    (18) type -> . INT_TYPE n_seen_type
    (19) type -> . STRING_TYPE n_seen_type
    (20) type -> . DOUBLE_TYPE n_seen_type
    (21) type -> . FLOAT_TYPE n_seen_type
    (22) type -> . BOOL_TYPE n_seen_type
    (68) assign -> . type NAME n_name EQUAL expression
    (69) assign -> . NAME n_name EQUAL expression

    RPARENTHESIS    reduce using rule 14 (empty -> .)
    DOUBLEDOT       reduce using rule 14 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter                      shift and go to state 47
    parameter_list                 shift and go to state 97
    empty                          shift and go to state 46
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 73

    (47) parameter -> type NAME . n_name
    (68) assign -> type NAME . n_name EQUAL expression
    (4) n_name -> .

    EQUAL           reduce using rule 4 (n_name -> .)
    COMMA           reduce using rule 4 (n_name -> .)
    RPARENTHESIS    reduce using rule 4 (n_name -> .)
    DOUBLEDOT       reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 98

state 74

    (61) factor -> LPARENTHESIS n_math_expression_6 . expression RPARENTHESIS n_math_expression_7
    (49) expression -> . expression_or
    (50) expression -> . expression_or AND expression
    (51) expression_or -> . expression_rel
    (52) expression_or -> . expression_rel OR expression_or
    (53) expression_rel -> . exp
    (54) expression_rel -> . exp relational_operator exp n_math_expression_9
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 99
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 75

    (83) condition_if -> IF LPARENTHESIS expression RPARENTHESIS . LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else

    LCURLY          shift and go to state 100


state 76

    (50) expression -> expression_or AND . expression
    (49) expression -> . expression_or
    (50) expression -> . expression_or AND expression
    (51) expression_or -> . expression_rel
    (52) expression_or -> . expression_rel OR expression_or
    (53) expression_rel -> . exp
    (54) expression_rel -> . exp relational_operator exp n_math_expression_9
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression_or                  shift and go to state 52
    expression                     shift and go to state 101
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 77

    (52) expression_or -> expression_rel OR . expression_or
    (51) expression_or -> . expression_rel
    (52) expression_or -> . expression_rel OR expression_or
    (53) expression_rel -> . exp
    (54) expression_rel -> . exp relational_operator exp n_math_expression_9
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
