Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 66

state 35

    (87) whileloop -> WHILE p_n_pre_condition_loop_1 . LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LPARENTHESIS    shift and go to state 67


state 36

    (74) assign -> type NAME . n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (8) n_math_expression_1_name -> .

    EQUAL           reduce using rule 8 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 68

state 37

    (30) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 30 (type -> INT_TYPE n_seen_type .)
    LCURLY          reduce using rule 30 (type -> INT_TYPE n_seen_type .)


state 38

    (31) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 31 (type -> STRING_TYPE n_seen_type .)
    LCURLY          reduce using rule 31 (type -> STRING_TYPE n_seen_type .)


state 39

    (32) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 32 (type -> DOUBLE_TYPE n_seen_type .)
    LCURLY          reduce using rule 32 (type -> DOUBLE_TYPE n_seen_type .)


state 40

    (33) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 33 (type -> FLOAT_TYPE n_seen_type .)
    LCURLY          reduce using rule 33 (type -> FLOAT_TYPE n_seen_type .)


state 41

    (34) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 34 (type -> BOOL_TYPE n_seen_type .)
    LCURLY          reduce using rule 34 (type -> BOOL_TYPE n_seen_type .)


state 42

    (46) function_definition -> FUNCTION NAME n_open_new_scope . parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (48) parameter_list -> . empty
    (49) parameter_list -> . parameter
    (50) parameter_list -> . parameter COMMA parameter_list
    (26) empty -> .
    (51) parameter -> . type NAME n_name
    (52) parameter -> . assign
    (30) type -> . INT_TYPE n_seen_type
    (31) type -> . STRING_TYPE n_seen_type
    (32) type -> . DOUBLE_TYPE n_seen_type
    (33) type -> . FLOAT_TYPE n_seen_type
    (34) type -> . BOOL_TYPE n_seen_type
    (74) assign -> . type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (75) assign -> . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression

    DOUBLEDOT       reduce using rule 26 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter_list                 shift and go to state 69
    empty                          shift and go to state 46
    parameter                      shift and go to state 47
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 43

    (75) assign -> NAME n_math_expression_1_name n_name . EQUAL n_seen_equal_op expression

    EQUAL           shift and go to state 70


state 44

    (75) assign -> NAME . n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (8) n_math_expression_1_name -> .

    EQUAL           reduce using rule 8 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 31

state 45

    (47) function_call -> NAME LPARENTHESIS parameter_list . RPARENTHESIS

    RPARENTHESIS    shift and go to state 71


state 46

    (48) parameter_list -> empty .

    RPARENTHESIS    reduce using rule 48 (parameter_list -> empty .)
    DOUBLEDOT       reduce using rule 48 (parameter_list -> empty .)


state 47

    (49) parameter_list -> parameter .
    (50) parameter_list -> parameter . COMMA parameter_list

    RPARENTHESIS    reduce using rule 49 (parameter_list -> parameter .)
    DOUBLEDOT       reduce using rule 49 (parameter_list -> parameter .)
    COMMA           shift and go to state 72


state 48

    (51) parameter -> type . NAME n_name
    (74) assign -> type . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression

    NAME            shift and go to state 73


state 49

    (52) parameter -> assign .

    COMMA           reduce using rule 52 (parameter -> assign .)
    RPARENTHESIS    reduce using rule 52 (parameter -> assign .)
    DOUBLEDOT       reduce using rule 52 (parameter -> assign .)


state 50

    (66) factor -> LPARENTHESIS . n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (13) n_math_expression_6 -> .

    LPARENTHESIS    reduce using rule 13 (n_math_expression_6 -> .)
    PLUS            reduce using rule 13 (n_math_expression_6 -> .)
    MINUS           reduce using rule 13 (n_math_expression_6 -> .)
    NAME            reduce using rule 13 (n_math_expression_6 -> .)
    FLOAT           reduce using rule 13 (n_math_expression_6 -> .)
    INT             reduce using rule 13 (n_math_expression_6 -> .)
    STRING          reduce using rule 13 (n_math_expression_6 -> .)

    n_math_expression_6            shift and go to state 74

state 51

    (89) condition_if -> IF LPARENTHESIS expression . RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    RPARENTHESIS    shift and go to state 75


state 52

    (53) expression -> expression_or .
    (54) expression -> expression_or . AND n_math_expression_10 expression n_math_expression_11

    RPARENTHESIS    reduce using rule 53 (expression -> expression_or .)
    SEMICOLON       reduce using rule 53 (expression -> expression_or .)
    COMMA           reduce using rule 53 (expression -> expression_or .)
    DOUBLEDOT       reduce using rule 53 (expression -> expression_or .)
    AND             shift and go to state 76


state 53

    (55) expression_or -> expression_rel .
    (56) expression_or -> expression_rel . OR n_math_expression_10 expression_or n_math_expression_12

    AND             reduce using rule 55 (expression_or -> expression_rel .)
    RPARENTHESIS    reduce using rule 55 (expression_or -> expression_rel .)
    SEMICOLON       reduce using rule 55 (expression_or -> expression_rel .)
    COMMA           reduce using rule 55 (expression_or -> expression_rel .)
    DOUBLEDOT       reduce using rule 55 (expression_or -> expression_rel .)
    OR              shift and go to state 77


state 54

    (57) expression_rel -> exp .
    (58) expression_rel -> exp . relational_operator exp n_math_expression_9
    (35) relational_operator -> . GREATERTHAN n_math_expression_8
    (36) relational_operator -> . LESSTHAN n_math_expression_8
    (37) relational_operator -> . EQUALEQUAL n_math_expression_8
    (38) relational_operator -> . LESSTHANOREQUAL n_math_expression_8
    (39) relational_operator -> . GREATERTHANOREQUAL n_math_expression_8
    (40) relational_operator -> . NOTEQUAL n_math_expression_8

    OR              reduce using rule 57 (expression_rel -> exp .)
    AND             reduce using rule 57 (expression_rel -> exp .)
    RPARENTHESIS    reduce using rule 57 (expression_rel -> exp .)
    SEMICOLON       reduce using rule 57 (expression_rel -> exp .)
    COMMA           reduce using rule 57 (expression_rel -> exp .)
    DOUBLEDOT       reduce using rule 57 (expression_rel -> exp .)
    GREATERTHAN     shift and go to state 79
    LESSTHAN        shift and go to state 80
    EQUALEQUAL      shift and go to state 81
    LESSTHANOREQUAL shift and go to state 82
    GREATERTHANOREQUAL shift and go to state 83
    NOTEQUAL        shift and go to state 84

    relational_operator            shift and go to state 78

state 55

    (59) exp -> termino . n_math_expression_4
    (60) exp -> termino . n_math_expression_4 PLUS n_math_expression_2 exp
    (61) exp -> termino . n_math_expression_4 MINUS n_math_expression_2 exp
    (11) n_math_expression_4 -> .

    PLUS            reduce using rule 11 (n_math_expression_4 -> .)
    MINUS           reduce using rule 11 (n_math_expression_4 -> .)
    GREATERTHAN     reduce using rule 11 (n_math_expression_4 -> .)
    LESSTHAN        reduce using rule 11 (n_math_expression_4 -> .)
    EQUALEQUAL      reduce using rule 11 (n_math_expression_4 -> .)
    LESSTHANOREQUAL reduce using rule 11 (n_math_expression_4 -> .)
    GREATERTHANOREQUAL reduce using rule 11 (n_math_expression_4 -> .)
    NOTEQUAL        reduce using rule 11 (n_math_expression_4 -> .)
    OR              reduce using rule 11 (n_math_expression_4 -> .)
    AND             reduce using rule 11 (n_math_expression_4 -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_4 -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_4 -> .)
    COMMA           reduce using rule 11 (n_math_expression_4 -> .)
    DOUBLEDOT       reduce using rule 11 (n_math_expression_4 -> .)

    n_math_expression_4            shift and go to state 85

state 56

    (67) factor -> PLUS . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    value                          shift and go to state 86
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 57

    (68) factor -> MINUS . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    value                          shift and go to state 87
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 58

    (62) termino -> factor . n_math_expression_5
    (63) termino -> factor . n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> factor . n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> factor . n_math_expression_5 MODULUS n_math_expression_3 termino
    (12) n_math_expression_5 -> .

    TIMES           reduce using rule 12 (n_math_expression_5 -> .)
    DIVIDE          reduce using rule 12 (n_math_expression_5 -> .)
    MODULUS         reduce using rule 12 (n_math_expression_5 -> .)
    PLUS            reduce using rule 12 (n_math_expression_5 -> .)
    MINUS           reduce using rule 12 (n_math_expression_5 -> .)
    GREATERTHAN     reduce using rule 12 (n_math_expression_5 -> .)
    LESSTHAN        reduce using rule 12 (n_math_expression_5 -> .)
    EQUALEQUAL      reduce using rule 12 (n_math_expression_5 -> .)
    LESSTHANOREQUAL reduce using rule 12 (n_math_expression_5 -> .)
    GREATERTHANOREQUAL reduce using rule 12 (n_math_expression_5 -> .)
    NOTEQUAL        reduce using rule 12 (n_math_expression_5 -> .)
    OR              reduce using rule 12 (n_math_expression_5 -> .)
    AND             reduce using rule 12 (n_math_expression_5 -> .)
    RPARENTHESIS    reduce using rule 12 (n_math_expression_5 -> .)
    SEMICOLON       reduce using rule 12 (n_math_expression_5 -> .)
    COMMA           reduce using rule 12 (n_math_expression_5 -> .)
    DOUBLEDOT       reduce using rule 12 (n_math_expression_5 -> .)

    n_math_expression_5            shift and go to state 88

state 59

    (69) factor -> value .

    TIMES           reduce using rule 69 (factor -> value .)
    DIVIDE          reduce using rule 69 (factor -> value .)
    MODULUS         reduce using rule 69 (factor -> value .)
    PLUS            reduce using rule 69 (factor -> value .)
    MINUS           reduce using rule 69 (factor -> value .)
    GREATERTHAN     reduce using rule 69 (factor -> value .)
    LESSTHAN        reduce using rule 69 (factor -> value .)
    EQUALEQUAL      reduce using rule 69 (factor -> value .)
    LESSTHANOREQUAL reduce using rule 69 (factor -> value .)
    GREATERTHANOREQUAL reduce using rule 69 (factor -> value .)
    NOTEQUAL        reduce using rule 69 (factor -> value .)
    OR              reduce using rule 69 (factor -> value .)
    AND             reduce using rule 69 (factor -> value .)
    RPARENTHESIS    reduce using rule 69 (factor -> value .)
    SEMICOLON       reduce using rule 69 (factor -> value .)
    COMMA           reduce using rule 69 (factor -> value .)
    DOUBLEDOT       reduce using rule 69 (factor -> value .)


state 60

    (70) value -> function_call .

    TIMES           reduce using rule 70 (value -> function_call .)
    DIVIDE          reduce using rule 70 (value -> function_call .)
    MODULUS         reduce using rule 70 (value -> function_call .)
    PLUS            reduce using rule 70 (value -> function_call .)
    MINUS           reduce using rule 70 (value -> function_call .)
    GREATERTHAN     reduce using rule 70 (value -> function_call .)
    LESSTHAN        reduce using rule 70 (value -> function_call .)
    EQUALEQUAL      reduce using rule 70 (value -> function_call .)
    LESSTHANOREQUAL reduce using rule 70 (value -> function_call .)
    GREATERTHANOREQUAL reduce using rule 70 (value -> function_call .)
    NOTEQUAL        reduce using rule 70 (value -> function_call .)
    OR              reduce using rule 70 (value -> function_call .)
    AND             reduce using rule 70 (value -> function_call .)
    RPARENTHESIS    reduce using rule 70 (value -> function_call .)
    SEMICOLON       reduce using rule 70 (value -> function_call .)
    COMMA           reduce using rule 70 (value -> function_call .)
    DOUBLEDOT       reduce using rule 70 (value -> function_call .)


state 61

    (71) value -> literal .

    TIMES           reduce using rule 71 (value -> literal .)
    DIVIDE          reduce using rule 71 (value -> literal .)
    MODULUS         reduce using rule 71 (value -> literal .)
    PLUS            reduce using rule 71 (value -> literal .)
    MINUS           reduce using rule 71 (value -> literal .)
    GREATERTHAN     reduce using rule 71 (value -> literal .)
    LESSTHAN        reduce using rule 71 (value -> literal .)
    EQUALEQUAL      reduce using rule 71 (value -> literal .)
    LESSTHANOREQUAL reduce using rule 71 (value -> literal .)
    GREATERTHANOREQUAL reduce using rule 71 (value -> literal .)
    NOTEQUAL        reduce using rule 71 (value -> literal .)
    OR              reduce using rule 71 (value -> literal .)
    AND             reduce using rule 71 (value -> literal .)
    RPARENTHESIS    reduce using rule 71 (value -> literal .)
    SEMICOLON       reduce using rule 71 (value -> literal .)
    COMMA           reduce using rule 71 (value -> literal .)
    DOUBLEDOT       reduce using rule 71 (value -> literal .)


state 62

    (72) value -> NAME . n_math_expression_1_name
    (47) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (8) n_math_expression_1_name -> .

    LPARENTHESIS    shift and go to state 32
    TIMES           reduce using rule 8 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 8 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 8 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 8 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 8 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 8 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 8 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 8 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 8 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 8 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 8 (n_math_expression_1_name -> .)
    OR              reduce using rule 8 (n_math_expression_1_name -> .)
    AND             reduce using rule 8 (n_math_expression_1_name -> .)
    RPARENTHESIS    reduce using rule 8 (n_math_expression_1_name -> .)
    SEMICOLON       reduce using rule 8 (n_math_expression_1_name -> .)
    COMMA           reduce using rule 8 (n_math_expression_1_name -> .)
    DOUBLEDOT       reduce using rule 8 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 89

state 63

    (41) literal -> FLOAT . n_math_expression_1_float
    (6) n_math_expression_1_float -> .

    TIMES           reduce using rule 6 (n_math_expression_1_float -> .)
    DIVIDE          reduce using rule 6 (n_math_expression_1_float -> .)
    MODULUS         reduce using rule 6 (n_math_expression_1_float -> .)
    PLUS            reduce using rule 6 (n_math_expression_1_float -> .)
    MINUS           reduce using rule 6 (n_math_expression_1_float -> .)
    GREATERTHAN     reduce using rule 6 (n_math_expression_1_float -> .)
    LESSTHAN        reduce using rule 6 (n_math_expression_1_float -> .)
    EQUALEQUAL      reduce using rule 6 (n_math_expression_1_float -> .)
    LESSTHANOREQUAL reduce using rule 6 (n_math_expression_1_float -> .)
    GREATERTHANOREQUAL reduce using rule 6 (n_math_expression_1_float -> .)
    NOTEQUAL        reduce using rule 6 (n_math_expression_1_float -> .)
    OR              reduce using rule 6 (n_math_expression_1_float -> .)
    AND             reduce using rule 6 (n_math_expression_1_float -> .)
    RPARENTHESIS    reduce using rule 6 (n_math_expression_1_float -> .)
    SEMICOLON       reduce using rule 6 (n_math_expression_1_float -> .)
    COMMA           reduce using rule 6 (n_math_expression_1_float -> .)
    DOUBLEDOT       reduce using rule 6 (n_math_expression_1_float -> .)

    n_math_expression_1_float      shift and go to state 90

state 64

    (42) literal -> INT . n_math_expression_1_int
    (5) n_math_expression_1_int -> .

    TIMES           reduce using rule 5 (n_math_expression_1_int -> .)
    DIVIDE          reduce using rule 5 (n_math_expression_1_int -> .)
    MODULUS         reduce using rule 5 (n_math_expression_1_int -> .)
    PLUS            reduce using rule 5 (n_math_expression_1_int -> .)
    MINUS           reduce using rule 5 (n_math_expression_1_int -> .)
    GREATERTHAN     reduce using rule 5 (n_math_expression_1_int -> .)
    LESSTHAN        reduce using rule 5 (n_math_expression_1_int -> .)
    EQUALEQUAL      reduce using rule 5 (n_math_expression_1_int -> .)
    LESSTHANOREQUAL reduce using rule 5 (n_math_expression_1_int -> .)
    GREATERTHANOREQUAL reduce using rule 5 (n_math_expression_1_int -> .)
    NOTEQUAL        reduce using rule 5 (n_math_expression_1_int -> .)
    OR              reduce using rule 5 (n_math_expression_1_int -> .)
    AND             reduce using rule 5 (n_math_expression_1_int -> .)
    RPARENTHESIS    reduce using rule 5 (n_math_expression_1_int -> .)
    SEMICOLON       reduce using rule 5 (n_math_expression_1_int -> .)
    COMMA           reduce using rule 5 (n_math_expression_1_int -> .)
    DOUBLEDOT       reduce using rule 5 (n_math_expression_1_int -> .)

    n_math_expression_1_int        shift and go to state 91

state 65

    (43) literal -> STRING . n_math_expression_1_string
    (7) n_math_expression_1_string -> .

    TIMES           reduce using rule 7 (n_math_expression_1_string -> .)
    DIVIDE          reduce using rule 7 (n_math_expression_1_string -> .)
    MODULUS         reduce using rule 7 (n_math_expression_1_string -> .)
    PLUS            reduce using rule 7 (n_math_expression_1_string -> .)
    MINUS           reduce using rule 7 (n_math_expression_1_string -> .)
    GREATERTHAN     reduce using rule 7 (n_math_expression_1_string -> .)
    LESSTHAN        reduce using rule 7 (n_math_expression_1_string -> .)
    EQUALEQUAL      reduce using rule 7 (n_math_expression_1_string -> .)
    LESSTHANOREQUAL reduce using rule 7 (n_math_expression_1_string -> .)
    GREATERTHANOREQUAL reduce using rule 7 (n_math_expression_1_string -> .)
    NOTEQUAL        reduce using rule 7 (n_math_expression_1_string -> .)
    OR              reduce using rule 7 (n_math_expression_1_string -> .)
    AND             reduce using rule 7 (n_math_expression_1_string -> .)
    RPARENTHESIS    reduce using rule 7 (n_math_expression_1_string -> .)
    SEMICOLON       reduce using rule 7 (n_math_expression_1_string -> .)
    COMMA           reduce using rule 7 (n_math_expression_1_string -> .)
    DOUBLEDOT       reduce using rule 7 (n_math_expression_1_string -> .)

    n_math_expression_1_string     shift and go to state 92

state 66

    (88) forloop -> FOR LPARENTHESIS n_open_new_scope . assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (74) assign -> . type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (75) assign -> . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (30) type -> . INT_TYPE n_seen_type
    (31) type -> . STRING_TYPE n_seen_type
    (32) type -> . DOUBLE_TYPE n_seen_type
    (33) type -> . FLOAT_TYPE n_seen_type
    (34) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 44
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    assign                         shift and go to state 93
    type                           shift and go to state 22

state 67

    (87) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS . expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (53) expression -> . expression_or
    (54) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (55) expression_or -> . expression_rel
    (56) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (57) expression_rel -> . exp
    (58) expression_rel -> . exp relational_operator exp n_math_expression_9
    (59) exp -> . termino n_math_expression_4
    (60) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (61) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 94
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 68

    (74) assign -> type NAME n_math_expression_1_name . n_name EQUAL n_seen_equal_op expression
    (4) n_name -> .

    EQUAL           reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 95

state 69

    (46) function_definition -> FUNCTION NAME n_open_new_scope parameter_list . DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 96


state 70

    (75) assign -> NAME n_math_expression_1_name n_name EQUAL . n_seen_equal_op expression
    (73) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 73 (n_seen_equal_op -> .)
    PLUS            reduce using rule 73 (n_seen_equal_op -> .)
    MINUS           reduce using rule 73 (n_seen_equal_op -> .)
    NAME            reduce using rule 73 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 73 (n_seen_equal_op -> .)
    INT             reduce using rule 73 (n_seen_equal_op -> .)
    STRING          reduce using rule 73 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 97

state 71

    (47) function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .

    SEMICOLON       reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    TIMES           reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    DIVIDE          reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    MODULUS         reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    PLUS            reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    MINUS           reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    GREATERTHAN     reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    LESSTHAN        reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    GREATERTHANOREQUAL reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    NOTEQUAL        reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    OR              reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    AND             reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    COMMA           reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    DOUBLEDOT       reduce using rule 47 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)


state 72

    (50) parameter_list -> parameter COMMA . parameter_list
    (48) parameter_list -> . empty
    (49) parameter_list -> . parameter
    (50) parameter_list -> . parameter COMMA parameter_list
    (26) empty -> .
    (51) parameter -> . type NAME n_name
    (52) parameter -> . assign
    (30) type -> . INT_TYPE n_seen_type
    (31) type -> . STRING_TYPE n_seen_type
    (32) type -> . DOUBLE_TYPE n_seen_type
    (33) type -> . FLOAT_TYPE n_seen_type
    (34) type -> . BOOL_TYPE n_seen_type
    (74) assign -> . type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (75) assign -> . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression

    RPARENTHESIS    reduce using rule 26 (empty -> .)
    DOUBLEDOT       reduce using rule 26 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter                      shift and go to state 47
    parameter_list                 shift and go to state 98
    empty                          shift and go to state 46
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 73

    (51) parameter -> type NAME . n_name
    (74) assign -> type NAME . n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (4) n_name -> .
    (8) n_math_expression_1_name -> .

    COMMA           reduce using rule 4 (n_name -> .)
    RPARENTHESIS    reduce using rule 4 (n_name -> .)
    DOUBLEDOT       reduce using rule 4 (n_name -> .)
    EQUAL           reduce using rule 8 (n_math_expression_1_name -> .)

    n_name                         shift and go to state 99
    n_math_expression_1_name       shift and go to state 68

state 74

    (66) factor -> LPARENTHESIS n_math_expression_6 . expression RPARENTHESIS n_math_expression_7
    (53) expression -> . expression_or
    (54) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (55) expression_or -> . expression_rel
    (56) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (57) expression_rel -> . exp
    (58) expression_rel -> . exp relational_operator exp n_math_expression_9
    (59) exp -> . termino n_math_expression_4
    (60) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (61) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 100
