Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 36

    (67) assign -> type NAME . n_name EQUAL expression
    (4) n_name -> .

    EQUAL           reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 68

state 37

    (24) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 24 (type -> INT_TYPE n_seen_type .)
    LCURLY          reduce using rule 24 (type -> INT_TYPE n_seen_type .)


state 38

    (25) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 25 (type -> STRING_TYPE n_seen_type .)
    LCURLY          reduce using rule 25 (type -> STRING_TYPE n_seen_type .)


state 39

    (26) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 26 (type -> DOUBLE_TYPE n_seen_type .)
    LCURLY          reduce using rule 26 (type -> DOUBLE_TYPE n_seen_type .)


state 40

    (27) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 27 (type -> FLOAT_TYPE n_seen_type .)
    LCURLY          reduce using rule 27 (type -> FLOAT_TYPE n_seen_type .)


state 41

    (28) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 28 (type -> BOOL_TYPE n_seen_type .)
    LCURLY          reduce using rule 28 (type -> BOOL_TYPE n_seen_type .)


state 42

    (40) function_definition -> FUNCTION NAME n_open_new_scope . parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (42) parameter_list -> . empty
    (43) parameter_list -> . parameter
    (44) parameter_list -> . parameter COMMA parameter_list
    (20) empty -> .
    (45) parameter -> . type NAME n_name
    (46) parameter -> . assign
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression

    DOUBLEDOT       reduce using rule 20 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter_list                 shift and go to state 69
    empty                          shift and go to state 46
    parameter                      shift and go to state 47
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 43

    (68) assign -> NAME n_name EQUAL . expression
    (47) expression -> . expression_or
    (48) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (49) expression_or -> . expression_rel
    (50) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (51) expression_rel -> . exp
    (52) expression_rel -> . exp relational_operator exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 70
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 44

    (68) assign -> NAME . n_name EQUAL expression
    (4) n_name -> .

    EQUAL           reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 31

state 45

    (41) function_call -> NAME LPARENTHESIS parameter_list . RPARENTHESIS

    RPARENTHESIS    shift and go to state 71


state 46

    (42) parameter_list -> empty .

    RPARENTHESIS    reduce using rule 42 (parameter_list -> empty .)
    DOUBLEDOT       reduce using rule 42 (parameter_list -> empty .)


state 47

    (43) parameter_list -> parameter .
    (44) parameter_list -> parameter . COMMA parameter_list

    RPARENTHESIS    reduce using rule 43 (parameter_list -> parameter .)
    DOUBLEDOT       reduce using rule 43 (parameter_list -> parameter .)
    COMMA           shift and go to state 72


state 48

    (45) parameter -> type . NAME n_name
    (67) assign -> type . NAME n_name EQUAL expression

    NAME            shift and go to state 73


state 49

    (46) parameter -> assign .

    COMMA           reduce using rule 46 (parameter -> assign .)
    RPARENTHESIS    reduce using rule 46 (parameter -> assign .)
    DOUBLEDOT       reduce using rule 46 (parameter -> assign .)


state 50

    (60) factor -> LPARENTHESIS . n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (13) n_math_expression_6 -> .

    LPARENTHESIS    reduce using rule 13 (n_math_expression_6 -> .)
    PLUS            reduce using rule 13 (n_math_expression_6 -> .)
    MINUS           reduce using rule 13 (n_math_expression_6 -> .)
    NAME            reduce using rule 13 (n_math_expression_6 -> .)
    FLOAT           reduce using rule 13 (n_math_expression_6 -> .)
    INT             reduce using rule 13 (n_math_expression_6 -> .)
    STRING          reduce using rule 13 (n_math_expression_6 -> .)

    n_math_expression_6            shift and go to state 74

state 51

    (82) condition_if -> IF LPARENTHESIS expression . RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else

    RPARENTHESIS    shift and go to state 75


state 52

    (47) expression -> expression_or .
    (48) expression -> expression_or . AND n_math_expression_10 expression n_math_expression_11

    RPARENTHESIS    reduce using rule 47 (expression -> expression_or .)
    SEMICOLON       reduce using rule 47 (expression -> expression_or .)
    COMMA           reduce using rule 47 (expression -> expression_or .)
    DOUBLEDOT       reduce using rule 47 (expression -> expression_or .)
    AND             shift and go to state 76


state 53

    (49) expression_or -> expression_rel .
    (50) expression_or -> expression_rel . OR n_math_expression_10 expression_or n_math_expression_12

    AND             reduce using rule 49 (expression_or -> expression_rel .)
    RPARENTHESIS    reduce using rule 49 (expression_or -> expression_rel .)
    SEMICOLON       reduce using rule 49 (expression_or -> expression_rel .)
    COMMA           reduce using rule 49 (expression_or -> expression_rel .)
    DOUBLEDOT       reduce using rule 49 (expression_or -> expression_rel .)
    OR              shift and go to state 77


state 54

    (51) expression_rel -> exp .
    (52) expression_rel -> exp . relational_operator exp n_math_expression_9
    (29) relational_operator -> . GREATERTHAN n_math_expression_8
    (30) relational_operator -> . LESSTHAN n_math_expression_8
    (31) relational_operator -> . EQUALEQUAL n_math_expression_8
    (32) relational_operator -> . LESSTHANOREQUAL n_math_expression_8
    (33) relational_operator -> . GREATERTHANOREQUAL n_math_expression_8
    (34) relational_operator -> . NOTEQUAL n_math_expression_8

    OR              reduce using rule 51 (expression_rel -> exp .)
    AND             reduce using rule 51 (expression_rel -> exp .)
    RPARENTHESIS    reduce using rule 51 (expression_rel -> exp .)
    SEMICOLON       reduce using rule 51 (expression_rel -> exp .)
    COMMA           reduce using rule 51 (expression_rel -> exp .)
    DOUBLEDOT       reduce using rule 51 (expression_rel -> exp .)
    GREATERTHAN     shift and go to state 79
    LESSTHAN        shift and go to state 80
    EQUALEQUAL      shift and go to state 81
    LESSTHANOREQUAL shift and go to state 82
    GREATERTHANOREQUAL shift and go to state 83
    NOTEQUAL        shift and go to state 84

    relational_operator            shift and go to state 78

state 55

    (53) exp -> termino . n_math_expression_4
    (54) exp -> termino . n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> termino . n_math_expression_4 MINUS n_math_expression_2 exp
    (11) n_math_expression_4 -> .

    PLUS            reduce using rule 11 (n_math_expression_4 -> .)
    MINUS           reduce using rule 11 (n_math_expression_4 -> .)
    GREATERTHAN     reduce using rule 11 (n_math_expression_4 -> .)
    LESSTHAN        reduce using rule 11 (n_math_expression_4 -> .)
    EQUALEQUAL      reduce using rule 11 (n_math_expression_4 -> .)
    LESSTHANOREQUAL reduce using rule 11 (n_math_expression_4 -> .)
    GREATERTHANOREQUAL reduce using rule 11 (n_math_expression_4 -> .)
    NOTEQUAL        reduce using rule 11 (n_math_expression_4 -> .)
    OR              reduce using rule 11 (n_math_expression_4 -> .)
    AND             reduce using rule 11 (n_math_expression_4 -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_4 -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_4 -> .)
    COMMA           reduce using rule 11 (n_math_expression_4 -> .)
    DOUBLEDOT       reduce using rule 11 (n_math_expression_4 -> .)

    n_math_expression_4            shift and go to state 85

state 56

    (61) factor -> PLUS . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    value                          shift and go to state 86
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 57

    (62) factor -> MINUS . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    value                          shift and go to state 87
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 58

    (56) termino -> factor . n_math_expression_5
    (57) termino -> factor . n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> factor . n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> factor . n_math_expression_5 MODULUS n_math_expression_3 termino
    (12) n_math_expression_5 -> .

    TIMES           reduce using rule 12 (n_math_expression_5 -> .)
    DIVIDE          reduce using rule 12 (n_math_expression_5 -> .)
    MODULUS         reduce using rule 12 (n_math_expression_5 -> .)
    PLUS            reduce using rule 12 (n_math_expression_5 -> .)
    MINUS           reduce using rule 12 (n_math_expression_5 -> .)
    GREATERTHAN     reduce using rule 12 (n_math_expression_5 -> .)
    LESSTHAN        reduce using rule 12 (n_math_expression_5 -> .)
    EQUALEQUAL      reduce using rule 12 (n_math_expression_5 -> .)
    LESSTHANOREQUAL reduce using rule 12 (n_math_expression_5 -> .)
    GREATERTHANOREQUAL reduce using rule 12 (n_math_expression_5 -> .)
    NOTEQUAL        reduce using rule 12 (n_math_expression_5 -> .)
    OR              reduce using rule 12 (n_math_expression_5 -> .)
    AND             reduce using rule 12 (n_math_expression_5 -> .)
    RPARENTHESIS    reduce using rule 12 (n_math_expression_5 -> .)
    SEMICOLON       reduce using rule 12 (n_math_expression_5 -> .)
    COMMA           reduce using rule 12 (n_math_expression_5 -> .)
    DOUBLEDOT       reduce using rule 12 (n_math_expression_5 -> .)

    n_math_expression_5            shift and go to state 88

state 59

    (63) factor -> value .

    TIMES           reduce using rule 63 (factor -> value .)
    DIVIDE          reduce using rule 63 (factor -> value .)
    MODULUS         reduce using rule 63 (factor -> value .)
    PLUS            reduce using rule 63 (factor -> value .)
    MINUS           reduce using rule 63 (factor -> value .)
    GREATERTHAN     reduce using rule 63 (factor -> value .)
    LESSTHAN        reduce using rule 63 (factor -> value .)
    EQUALEQUAL      reduce using rule 63 (factor -> value .)
    LESSTHANOREQUAL reduce using rule 63 (factor -> value .)
    GREATERTHANOREQUAL reduce using rule 63 (factor -> value .)
    NOTEQUAL        reduce using rule 63 (factor -> value .)
    OR              reduce using rule 63 (factor -> value .)
    AND             reduce using rule 63 (factor -> value .)
    RPARENTHESIS    reduce using rule 63 (factor -> value .)
    SEMICOLON       reduce using rule 63 (factor -> value .)
    COMMA           reduce using rule 63 (factor -> value .)
    DOUBLEDOT       reduce using rule 63 (factor -> value .)


state 60

    (64) value -> function_call .

    TIMES           reduce using rule 64 (value -> function_call .)
    DIVIDE          reduce using rule 64 (value -> function_call .)
    MODULUS         reduce using rule 64 (value -> function_call .)
    PLUS            reduce using rule 64 (value -> function_call .)
    MINUS           reduce using rule 64 (value -> function_call .)
    GREATERTHAN     reduce using rule 64 (value -> function_call .)
    LESSTHAN        reduce using rule 64 (value -> function_call .)
    EQUALEQUAL      reduce using rule 64 (value -> function_call .)
    LESSTHANOREQUAL reduce using rule 64 (value -> function_call .)
    GREATERTHANOREQUAL reduce using rule 64 (value -> function_call .)
    NOTEQUAL        reduce using rule 64 (value -> function_call .)
    OR              reduce using rule 64 (value -> function_call .)
    AND             reduce using rule 64 (value -> function_call .)
    RPARENTHESIS    reduce using rule 64 (value -> function_call .)
    SEMICOLON       reduce using rule 64 (value -> function_call .)
    COMMA           reduce using rule 64 (value -> function_call .)
    DOUBLEDOT       reduce using rule 64 (value -> function_call .)


state 61

    (65) value -> literal .

    TIMES           reduce using rule 65 (value -> literal .)
    DIVIDE          reduce using rule 65 (value -> literal .)
    MODULUS         reduce using rule 65 (value -> literal .)
    PLUS            reduce using rule 65 (value -> literal .)
    MINUS           reduce using rule 65 (value -> literal .)
    GREATERTHAN     reduce using rule 65 (value -> literal .)
    LESSTHAN        reduce using rule 65 (value -> literal .)
    EQUALEQUAL      reduce using rule 65 (value -> literal .)
    LESSTHANOREQUAL reduce using rule 65 (value -> literal .)
    GREATERTHANOREQUAL reduce using rule 65 (value -> literal .)
    NOTEQUAL        reduce using rule 65 (value -> literal .)
    OR              reduce using rule 65 (value -> literal .)
    AND             reduce using rule 65 (value -> literal .)
    RPARENTHESIS    reduce using rule 65 (value -> literal .)
    SEMICOLON       reduce using rule 65 (value -> literal .)
    COMMA           reduce using rule 65 (value -> literal .)
    DOUBLEDOT       reduce using rule 65 (value -> literal .)


state 62

    (66) value -> NAME . n_math_expression_1_name
    (41) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (8) n_math_expression_1_name -> .

    LPARENTHESIS    shift and go to state 32
    TIMES           reduce using rule 8 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 8 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 8 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 8 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 8 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 8 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 8 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 8 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 8 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 8 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 8 (n_math_expression_1_name -> .)
    OR              reduce using rule 8 (n_math_expression_1_name -> .)
    AND             reduce using rule 8 (n_math_expression_1_name -> .)
    RPARENTHESIS    reduce using rule 8 (n_math_expression_1_name -> .)
    SEMICOLON       reduce using rule 8 (n_math_expression_1_name -> .)
    COMMA           reduce using rule 8 (n_math_expression_1_name -> .)
    DOUBLEDOT       reduce using rule 8 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 89

state 63

    (35) literal -> FLOAT . n_math_expression_1_float
    (6) n_math_expression_1_float -> .

    TIMES           reduce using rule 6 (n_math_expression_1_float -> .)
    DIVIDE          reduce using rule 6 (n_math_expression_1_float -> .)
    MODULUS         reduce using rule 6 (n_math_expression_1_float -> .)
    PLUS            reduce using rule 6 (n_math_expression_1_float -> .)
    MINUS           reduce using rule 6 (n_math_expression_1_float -> .)
    GREATERTHAN     reduce using rule 6 (n_math_expression_1_float -> .)
    LESSTHAN        reduce using rule 6 (n_math_expression_1_float -> .)
    EQUALEQUAL      reduce using rule 6 (n_math_expression_1_float -> .)
    LESSTHANOREQUAL reduce using rule 6 (n_math_expression_1_float -> .)
    GREATERTHANOREQUAL reduce using rule 6 (n_math_expression_1_float -> .)
    NOTEQUAL        reduce using rule 6 (n_math_expression_1_float -> .)
    OR              reduce using rule 6 (n_math_expression_1_float -> .)
    AND             reduce using rule 6 (n_math_expression_1_float -> .)
    RPARENTHESIS    reduce using rule 6 (n_math_expression_1_float -> .)
    SEMICOLON       reduce using rule 6 (n_math_expression_1_float -> .)
    COMMA           reduce using rule 6 (n_math_expression_1_float -> .)
    DOUBLEDOT       reduce using rule 6 (n_math_expression_1_float -> .)

    n_math_expression_1_float      shift and go to state 90

state 64

    (36) literal -> INT . n_math_expression_1_int
    (5) n_math_expression_1_int -> .

    TIMES           reduce using rule 5 (n_math_expression_1_int -> .)
    DIVIDE          reduce using rule 5 (n_math_expression_1_int -> .)
    MODULUS         reduce using rule 5 (n_math_expression_1_int -> .)
    PLUS            reduce using rule 5 (n_math_expression_1_int -> .)
    MINUS           reduce using rule 5 (n_math_expression_1_int -> .)
    GREATERTHAN     reduce using rule 5 (n_math_expression_1_int -> .)
    LESSTHAN        reduce using rule 5 (n_math_expression_1_int -> .)
    EQUALEQUAL      reduce using rule 5 (n_math_expression_1_int -> .)
    LESSTHANOREQUAL reduce using rule 5 (n_math_expression_1_int -> .)
    GREATERTHANOREQUAL reduce using rule 5 (n_math_expression_1_int -> .)
    NOTEQUAL        reduce using rule 5 (n_math_expression_1_int -> .)
    OR              reduce using rule 5 (n_math_expression_1_int -> .)
    AND             reduce using rule 5 (n_math_expression_1_int -> .)
    RPARENTHESIS    reduce using rule 5 (n_math_expression_1_int -> .)
    SEMICOLON       reduce using rule 5 (n_math_expression_1_int -> .)
    COMMA           reduce using rule 5 (n_math_expression_1_int -> .)
    DOUBLEDOT       reduce using rule 5 (n_math_expression_1_int -> .)

    n_math_expression_1_int        shift and go to state 91

state 65

    (37) literal -> STRING . n_math_expression_1_string
    (7) n_math_expression_1_string -> .

    TIMES           reduce using rule 7 (n_math_expression_1_string -> .)
    DIVIDE          reduce using rule 7 (n_math_expression_1_string -> .)
    MODULUS         reduce using rule 7 (n_math_expression_1_string -> .)
    PLUS            reduce using rule 7 (n_math_expression_1_string -> .)
    MINUS           reduce using rule 7 (n_math_expression_1_string -> .)
    GREATERTHAN     reduce using rule 7 (n_math_expression_1_string -> .)
    LESSTHAN        reduce using rule 7 (n_math_expression_1_string -> .)
    EQUALEQUAL      reduce using rule 7 (n_math_expression_1_string -> .)
    LESSTHANOREQUAL reduce using rule 7 (n_math_expression_1_string -> .)
    GREATERTHANOREQUAL reduce using rule 7 (n_math_expression_1_string -> .)
    NOTEQUAL        reduce using rule 7 (n_math_expression_1_string -> .)
    OR              reduce using rule 7 (n_math_expression_1_string -> .)
    AND             reduce using rule 7 (n_math_expression_1_string -> .)
    RPARENTHESIS    reduce using rule 7 (n_math_expression_1_string -> .)
    SEMICOLON       reduce using rule 7 (n_math_expression_1_string -> .)
    COMMA           reduce using rule 7 (n_math_expression_1_string -> .)
    DOUBLEDOT       reduce using rule 7 (n_math_expression_1_string -> .)

    n_math_expression_1_string     shift and go to state 92

state 66

    (81) forloop -> FOR LPARENTHESIS n_open_new_scope . assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 44
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    assign                         shift and go to state 93
    type                           shift and go to state 22

state 67

    (80) whileloop -> WHILE LPARENTHESIS expression . RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    RPARENTHESIS    shift and go to state 94


state 68

    (67) assign -> type NAME n_name . EQUAL expression

    EQUAL           shift and go to state 95


state 69

    (40) function_definition -> FUNCTION NAME n_open_new_scope parameter_list . DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 96


state 70

    (68) assign -> NAME n_name EQUAL expression .

    SEMICOLON       reduce using rule 68 (assign -> NAME n_name EQUAL expression .)
    COMMA           reduce using rule 68 (assign -> NAME n_name EQUAL expression .)
    RPARENTHESIS    reduce using rule 68 (assign -> NAME n_name EQUAL expression .)
    DOUBLEDOT       reduce using rule 68 (assign -> NAME n_name EQUAL expression .)


state 71

    (41) function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .

    SEMICOLON       reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    TIMES           reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    DIVIDE          reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    MODULUS         reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    PLUS            reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    MINUS           reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    GREATERTHAN     reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    LESSTHAN        reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    GREATERTHANOREQUAL reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    NOTEQUAL        reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    OR              reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    AND             reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    COMMA           reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)
    DOUBLEDOT       reduce using rule 41 (function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS .)


state 72

    (44) parameter_list -> parameter COMMA . parameter_list
    (42) parameter_list -> . empty
    (43) parameter_list -> . parameter
    (44) parameter_list -> . parameter COMMA parameter_list
    (20) empty -> .
    (45) parameter -> . type NAME n_name
    (46) parameter -> . assign
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression

    RPARENTHESIS    reduce using rule 20 (empty -> .)
    DOUBLEDOT       reduce using rule 20 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter                      shift and go to state 47
    parameter_list                 shift and go to state 97
    empty                          shift and go to state 46
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 73

    (45) parameter -> type NAME . n_name
    (67) assign -> type NAME . n_name EQUAL expression
    (4) n_name -> .

    EQUAL           reduce using rule 4 (n_name -> .)
    COMMA           reduce using rule 4 (n_name -> .)
    RPARENTHESIS    reduce using rule 4 (n_name -> .)
    DOUBLEDOT       reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 98

state 74

    (60) factor -> LPARENTHESIS n_math_expression_6 . expression RPARENTHESIS n_math_expression_7
    (47) expression -> . expression_or
    (48) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (49) expression_or -> . expression_rel
    (50) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (51) expression_rel -> . exp
    (52) expression_rel -> . exp relational_operator exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 99
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 75

    (82) condition_if -> IF LPARENTHESIS expression RPARENTHESIS . LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else

    LCURLY          shift and go to state 100


state 76

    (48) expression -> expression_or AND . n_math_expression_10 expression n_math_expression_11
    (17) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_10 -> .)
    PLUS            reduce using rule 17 (n_math_expression_10 -> .)
    MINUS           reduce using rule 17 (n_math_expression_10 -> .)
    NAME            reduce using rule 17 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_10 -> .)
    INT             reduce using rule 17 (n_math_expression_10 -> .)
    STRING          reduce using rule 17 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 101

state 77

    (50) expression_or -> expression_rel OR . n_math_expression_10 expression_or n_math_expression_12
    (17) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_10 -> .)
    PLUS            reduce using rule 17 (n_math_expression_10 -> .)
    MINUS           reduce using rule 17 (n_math_expression_10 -> .)
    NAME            reduce using rule 17 (n_math_expression_10 -> .)
