Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    MODULUS         reduce using rule 8 (n_math_expression_1_int -> .)
    PLUS            reduce using rule 8 (n_math_expression_1_int -> .)
    MINUS           reduce using rule 8 (n_math_expression_1_int -> .)
    GREATERTHAN     reduce using rule 8 (n_math_expression_1_int -> .)
    LESSTHAN        reduce using rule 8 (n_math_expression_1_int -> .)
    EQUALEQUAL      reduce using rule 8 (n_math_expression_1_int -> .)
    LESSTHANOREQUAL reduce using rule 8 (n_math_expression_1_int -> .)
    GREATERTHANOREQUAL reduce using rule 8 (n_math_expression_1_int -> .)
    NOTEQUAL        reduce using rule 8 (n_math_expression_1_int -> .)
    OR              reduce using rule 8 (n_math_expression_1_int -> .)
    AND             reduce using rule 8 (n_math_expression_1_int -> .)
    RPARENTHESIS    reduce using rule 8 (n_math_expression_1_int -> .)
    COMMA           reduce using rule 8 (n_math_expression_1_int -> .)
    SEMICOLON       reduce using rule 8 (n_math_expression_1_int -> .)
    DOUBLEDOT       reduce using rule 8 (n_math_expression_1_int -> .)

    n_math_expression_1_int        shift and go to state 90

state 61

    (58) literal -> STRING . n_math_expression_1_string
    (10) n_math_expression_1_string -> .

    TIMES           reduce using rule 10 (n_math_expression_1_string -> .)
    DIVIDE          reduce using rule 10 (n_math_expression_1_string -> .)
    MODULUS         reduce using rule 10 (n_math_expression_1_string -> .)
    PLUS            reduce using rule 10 (n_math_expression_1_string -> .)
    MINUS           reduce using rule 10 (n_math_expression_1_string -> .)
    GREATERTHAN     reduce using rule 10 (n_math_expression_1_string -> .)
    LESSTHAN        reduce using rule 10 (n_math_expression_1_string -> .)
    EQUALEQUAL      reduce using rule 10 (n_math_expression_1_string -> .)
    LESSTHANOREQUAL reduce using rule 10 (n_math_expression_1_string -> .)
    GREATERTHANOREQUAL reduce using rule 10 (n_math_expression_1_string -> .)
    NOTEQUAL        reduce using rule 10 (n_math_expression_1_string -> .)
    OR              reduce using rule 10 (n_math_expression_1_string -> .)
    AND             reduce using rule 10 (n_math_expression_1_string -> .)
    RPARENTHESIS    reduce using rule 10 (n_math_expression_1_string -> .)
    COMMA           reduce using rule 10 (n_math_expression_1_string -> .)
    SEMICOLON       reduce using rule 10 (n_math_expression_1_string -> .)
    DOUBLEDOT       reduce using rule 10 (n_math_expression_1_string -> .)

    n_math_expression_1_string     shift and go to state 91

state 62

    (110) forloop -> FOR LPARENTHESIS n_open_new_scope . assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (96) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (97) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (45) type -> . INT_TYPE n_seen_type n_function_type
    (46) type -> . STRING_TYPE n_seen_type n_function_type
    (47) type -> . DOUBLE_TYPE n_seen_type n_function_type
    (48) type -> . FLOAT_TYPE n_seen_type n_function_type
    (49) type -> . BOOL_TYPE n_seen_type n_function_type

    NAME            shift and go to state 93
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    assign                         shift and go to state 92
    type                           shift and go to state 22

state 63

    (109) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS . expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (76) expression -> . expression_or
    (77) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (78) expression_or -> . expression_rel
    (79) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (80) expression_rel -> . exp
    (81) expression_rel -> . exp relational_operator exp n_math_expression_9
    (82) exp -> . termino n_math_expression_4
    (83) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (84) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (85) termino -> . factor n_math_expression_5
    (86) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (87) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (88) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (89) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (90) factor -> . PLUS value
    (91) factor -> . MINUS value
    (92) factor -> . value
    (93) value -> . function_call
    (94) value -> . literal
    (95) value -> . NAME n_variable_reference n_math_expression_1_name
    (67) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (56) literal -> . FLOAT n_math_expression_1_float
    (57) literal -> . INT n_math_expression_1_int
    (58) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 46
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    NAME            shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    STRING          shift and go to state 61

    expression                     shift and go to state 94
    expression_or                  shift and go to state 48
    expression_rel                 shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    value                          shift and go to state 55
    function_call                  shift and go to state 56
    literal                        shift and go to state 57

state 64

    (96) assign -> type NAME n_variable_instantiate . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (11) n_math_expression_1_name -> .

    EQUAL           reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 95

state 65

    (45) type -> INT_TYPE n_seen_type n_function_type .

    NAME            reduce using rule 45 (type -> INT_TYPE n_seen_type n_function_type .)
    LCURLY          reduce using rule 45 (type -> INT_TYPE n_seen_type n_function_type .)


state 66

    (46) type -> STRING_TYPE n_seen_type n_function_type .

    NAME            reduce using rule 46 (type -> STRING_TYPE n_seen_type n_function_type .)
    LCURLY          reduce using rule 46 (type -> STRING_TYPE n_seen_type n_function_type .)


state 67

    (47) type -> DOUBLE_TYPE n_seen_type n_function_type .

    NAME            reduce using rule 47 (type -> DOUBLE_TYPE n_seen_type n_function_type .)
    LCURLY          reduce using rule 47 (type -> DOUBLE_TYPE n_seen_type n_function_type .)


state 68

    (48) type -> FLOAT_TYPE n_seen_type n_function_type .

    NAME            reduce using rule 48 (type -> FLOAT_TYPE n_seen_type n_function_type .)
    LCURLY          reduce using rule 48 (type -> FLOAT_TYPE n_seen_type n_function_type .)


state 69

    (49) type -> BOOL_TYPE n_seen_type n_function_type .

    NAME            reduce using rule 49 (type -> BOOL_TYPE n_seen_type n_function_type .)
    LCURLY          reduce using rule 49 (type -> BOOL_TYPE n_seen_type n_function_type .)


state 70

    (63) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function . parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (71) parameter_list -> . empty
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (41) empty -> .
    (75) parameter -> . type NAME n_variable_instantiate_param
    (45) type -> . INT_TYPE n_seen_type n_function_type
    (46) type -> . STRING_TYPE n_seen_type n_function_type
    (47) type -> . DOUBLE_TYPE n_seen_type n_function_type
    (48) type -> . FLOAT_TYPE n_seen_type n_function_type
    (49) type -> . BOOL_TYPE n_seen_type n_function_type

    DOUBLEDOT       reduce using rule 41 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    parameter_list                 shift and go to state 96
    empty                          shift and go to state 97
    parameter                      shift and go to state 98
    type                           shift and go to state 99

state 71

    (97) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (29) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 29 (n_seen_equal_op -> .)
    PLUS            reduce using rule 29 (n_seen_equal_op -> .)
    MINUS           reduce using rule 29 (n_seen_equal_op -> .)
    NAME            reduce using rule 29 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 29 (n_seen_equal_op -> .)
    INT             reduce using rule 29 (n_seen_equal_op -> .)
    STRING          reduce using rule 29 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 100

state 72

    (67) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 . arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (68) arg_list -> . empty
    (69) arg_list -> . arg
    (70) arg_list -> . arg COMMA n_function_call_4 arg_list
    (41) empty -> .
    (74) arg -> . expression n_function_call_3
    (76) expression -> . expression_or
    (77) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (78) expression_or -> . expression_rel
    (79) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (80) expression_rel -> . exp
    (81) expression_rel -> . exp relational_operator exp n_math_expression_9
    (82) exp -> . termino n_math_expression_4
    (83) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (84) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (85) termino -> . factor n_math_expression_5
    (86) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (87) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (88) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (89) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (90) factor -> . PLUS value
    (91) factor -> . MINUS value
    (92) factor -> . value
    (93) value -> . function_call
    (94) value -> . literal
    (95) value -> . NAME n_variable_reference n_math_expression_1_name
    (67) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (56) literal -> . FLOAT n_math_expression_1_float
    (57) literal -> . INT n_math_expression_1_int
    (58) literal -> . STRING n_math_expression_1_string

    RPARENTHESIS    reduce using rule 41 (empty -> .)
    LPARENTHESIS    shift and go to state 46
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    NAME            shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    STRING          shift and go to state 61

    arg_list                       shift and go to state 101
    empty                          shift and go to state 102
    arg                            shift and go to state 103
    expression                     shift and go to state 104
    expression_or                  shift and go to state 48
    expression_rel                 shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    value                          shift and go to state 55
    function_call                  shift and go to state 56
    literal                        shift and go to state 57

state 73

    (89) factor -> LPARENTHESIS n_math_expression_6 . expression RPARENTHESIS n_math_expression_7
    (76) expression -> . expression_or
    (77) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (78) expression_or -> . expression_rel
    (79) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (80) expression_rel -> . exp
    (81) expression_rel -> . exp relational_operator exp n_math_expression_9
    (82) exp -> . termino n_math_expression_4
    (83) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (84) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (85) termino -> . factor n_math_expression_5
    (86) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (87) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (88) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (89) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (90) factor -> . PLUS value
    (91) factor -> . MINUS value
    (92) factor -> . value
    (93) value -> . function_call
    (94) value -> . literal
    (95) value -> . NAME n_variable_reference n_math_expression_1_name
    (67) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (56) literal -> . FLOAT n_math_expression_1_float
    (57) literal -> . INT n_math_expression_1_int
    (58) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 46
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    NAME            shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    STRING          shift and go to state 61

    expression                     shift and go to state 105
    expression_or                  shift and go to state 48
    expression_rel                 shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    value                          shift and go to state 55
    function_call                  shift and go to state 56
    literal                        shift and go to state 57

state 74

    (111) condition_if -> IF LPARENTHESIS expression RPARENTHESIS . LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LCURLY          shift and go to state 106


state 75

    (77) expression -> expression_or AND . n_math_expression_10 expression n_math_expression_11
    (20) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 20 (n_math_expression_10 -> .)
    PLUS            reduce using rule 20 (n_math_expression_10 -> .)
    MINUS           reduce using rule 20 (n_math_expression_10 -> .)
    NAME            reduce using rule 20 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 20 (n_math_expression_10 -> .)
    INT             reduce using rule 20 (n_math_expression_10 -> .)
    STRING          reduce using rule 20 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 107

state 76

    (79) expression_or -> expression_rel OR . n_math_expression_10 expression_or n_math_expression_12
    (20) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 20 (n_math_expression_10 -> .)
    PLUS            reduce using rule 20 (n_math_expression_10 -> .)
    MINUS           reduce using rule 20 (n_math_expression_10 -> .)
    NAME            reduce using rule 20 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 20 (n_math_expression_10 -> .)
    INT             reduce using rule 20 (n_math_expression_10 -> .)
    STRING          reduce using rule 20 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 108

state 77

    (81) expression_rel -> exp relational_operator . exp n_math_expression_9
    (82) exp -> . termino n_math_expression_4
    (83) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (84) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (85) termino -> . factor n_math_expression_5
    (86) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (87) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (88) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (89) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (90) factor -> . PLUS value
    (91) factor -> . MINUS value
    (92) factor -> . value
    (93) value -> . function_call
    (94) value -> . literal
    (95) value -> . NAME n_variable_reference n_math_expression_1_name
    (67) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (56) literal -> . FLOAT n_math_expression_1_float
    (57) literal -> . INT n_math_expression_1_int
    (58) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 46
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    NAME            shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    STRING          shift and go to state 61

    exp                            shift and go to state 109
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    value                          shift and go to state 55
    function_call                  shift and go to state 56
    literal                        shift and go to state 57

state 78

    (50) relational_operator -> GREATERTHAN . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 110

state 79

    (51) relational_operator -> LESSTHAN . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 111

state 80

    (52) relational_operator -> EQUALEQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 112

state 81

    (53) relational_operator -> LESSTHANOREQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 113

state 82

    (54) relational_operator -> GREATERTHANOREQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 114

state 83

    (55) relational_operator -> NOTEQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 115

state 84

    (82) exp -> termino n_math_expression_4 .
    (83) exp -> termino n_math_expression_4 . PLUS n_math_expression_2 exp
    (84) exp -> termino n_math_expression_4 . MINUS n_math_expression_2 exp

    GREATERTHAN     reduce using rule 82 (exp -> termino n_math_expression_4 .)
    LESSTHAN        reduce using rule 82 (exp -> termino n_math_expression_4 .)
    EQUALEQUAL      reduce using rule 82 (exp -> termino n_math_expression_4 .)
    LESSTHANOREQUAL reduce using rule 82 (exp -> termino n_math_expression_4 .)
    GREATERTHANOREQUAL reduce using rule 82 (exp -> termino n_math_expression_4 .)
    NOTEQUAL        reduce using rule 82 (exp -> termino n_math_expression_4 .)
    OR              reduce using rule 82 (exp -> termino n_math_expression_4 .)
    AND             reduce using rule 82 (exp -> termino n_math_expression_4 .)
    RPARENTHESIS    reduce using rule 82 (exp -> termino n_math_expression_4 .)
    COMMA           reduce using rule 82 (exp -> termino n_math_expression_4 .)
    SEMICOLON       reduce using rule 82 (exp -> termino n_math_expression_4 .)
    DOUBLEDOT       reduce using rule 82 (exp -> termino n_math_expression_4 .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 85

    (90) factor -> PLUS value .

    TIMES           reduce using rule 90 (factor -> PLUS value .)
    DIVIDE          reduce using rule 90 (factor -> PLUS value .)
    MODULUS         reduce using rule 90 (factor -> PLUS value .)
    PLUS            reduce using rule 90 (factor -> PLUS value .)
    MINUS           reduce using rule 90 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 90 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 90 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 90 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 90 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 90 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 90 (factor -> PLUS value .)
    OR              reduce using rule 90 (factor -> PLUS value .)
    AND             reduce using rule 90 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 90 (factor -> PLUS value .)
    COMMA           reduce using rule 90 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 90 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 90 (factor -> PLUS value .)


state 86

    (91) factor -> MINUS value .

    TIMES           reduce using rule 91 (factor -> MINUS value .)
    DIVIDE          reduce using rule 91 (factor -> MINUS value .)
    MODULUS         reduce using rule 91 (factor -> MINUS value .)
    PLUS            reduce using rule 91 (factor -> MINUS value .)
    MINUS           reduce using rule 91 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 91 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 91 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 91 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 91 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 91 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 91 (factor -> MINUS value .)
    OR              reduce using rule 91 (factor -> MINUS value .)
    AND             reduce using rule 91 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 91 (factor -> MINUS value .)
    COMMA           reduce using rule 91 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 91 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 91 (factor -> MINUS value .)


state 87

    (85) termino -> factor n_math_expression_5 .
    (86) termino -> factor n_math_expression_5 . TIMES n_math_expression_3 termino
    (87) termino -> factor n_math_expression_5 . DIVIDE n_math_expression_3 termino
    (88) termino -> factor n_math_expression_5 . MODULUS n_math_expression_3 termino

    PLUS            reduce using rule 85 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 85 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 85 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 85 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 85 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 85 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 85 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 85 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 85 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 85 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 85 (termino -> factor n_math_expression_5 .)
    COMMA           reduce using rule 85 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 85 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 85 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 119
    MODULUS         shift and go to state 120


state 88

    (95) value -> NAME n_variable_reference . n_math_expression_1_name
    (11) n_math_expression_1_name -> .

    TIMES           reduce using rule 11 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 11 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 11 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 11 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 11 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 11 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 11 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 11 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 11 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 11 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 11 (n_math_expression_1_name -> .)
    OR              reduce using rule 11 (n_math_expression_1_name -> .)
    AND             reduce using rule 11 (n_math_expression_1_name -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_1_name -> .)
    COMMA           reduce using rule 11 (n_math_expression_1_name -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_1_name -> .)
    DOUBLEDOT       reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 121

state 89

    (56) literal -> FLOAT n_math_expression_1_float .

    TIMES           reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    DIVIDE          reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    MODULUS         reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    PLUS            reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    MINUS           reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHAN     reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHAN        reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    EQUALEQUAL      reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHANOREQUAL reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHANOREQUAL reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    NOTEQUAL        reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    OR              reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    AND             reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    RPARENTHESIS    reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    COMMA           reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    SEMICOLON       reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)
    DOUBLEDOT       reduce using rule 56 (literal -> FLOAT n_math_expression_1_float .)


state 90

    (57) literal -> INT n_math_expression_1_int .

    TIMES           reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    DIVIDE          reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    MODULUS         reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    PLUS            reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    MINUS           reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    GREATERTHAN     reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    LESSTHAN        reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    EQUALEQUAL      reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    LESSTHANOREQUAL reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    GREATERTHANOREQUAL reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    NOTEQUAL        reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    OR              reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    AND             reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    RPARENTHESIS    reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    COMMA           reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    SEMICOLON       reduce using rule 57 (literal -> INT n_math_expression_1_int .)
    DOUBLEDOT       reduce using rule 57 (literal -> INT n_math_expression_1_int .)


state 91

    (58) literal -> STRING n_math_expression_1_string .

    TIMES           reduce using rule 58 (literal -> STRING n_math_expression_1_string .)
