Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    OR              reduce using rule 11 (n_math_expression_1_bool -> .)
    AND             reduce using rule 11 (n_math_expression_1_bool -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_1_bool -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_1_bool -> .)
    COMMA           reduce using rule 11 (n_math_expression_1_bool -> .)
    DOUBLEDOT       reduce using rule 11 (n_math_expression_1_bool -> .)

    n_math_expression_1_bool       shift and go to state 93

state 55

    (104) input -> INPUTSTRING . LPARENTHESIS RPARENTHESIS n_input_string

    LPARENTHESIS    shift and go to state 94


state 56

    (105) input -> INPUTINT . LPARENTHESIS RPARENTHESIS n_input_int

    LPARENTHESIS    shift and go to state 95


state 57

    (106) input -> INPUTFLOAT . LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 96


state 58

    (115) statement -> statement_aux SEMICOLON .

    RETURN          reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    FUNCTION        reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 115 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 115 (statement -> statement_aux SEMICOLON .)


state 59

    (71) function_definition -> n_before_function_definition FUNCTION . NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    NAME            shift and go to state 97


state 60

    (113) assign -> NAME n_variable_reference . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (12) n_math_expression_1_name -> .

    EQUAL           reduce using rule 12 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 98

state 61

    (75) function_call -> NAME n_function_call_1 . LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> NAME n_function_call_1 . LPARENTHESIS RPARENTHESIS n_function_call_6

    LPARENTHESIS    shift and go to state 99


state 62

    (133) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    expression                     shift and go to state 100
    expression_or                  shift and go to state 37
    expression_rel                 shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 63

    (132) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 101

state 64

    (131) whileloop -> WHILE p_n_pre_condition_loop_1 . LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LPARENTHESIS    shift and go to state 102


state 65

    (112) assign -> type NAME . n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (111) declare -> type NAME . n_variable_instantiate
    (6) n_variable_instantiate -> .

    EQUAL           reduce using rule 6 (n_variable_instantiate -> .)
    SEMICOLON       reduce using rule 6 (n_variable_instantiate -> .)

    n_variable_instantiate         shift and go to state 103

state 66

    (114) print -> PRINT LPARENTHESIS . expression n_print RPARENTHESIS
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    expression                     shift and go to state 104
    expression_or                  shift and go to state 37
    expression_rel                 shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 67

    (49) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 49 (type -> INT_TYPE n_seen_type .)


state 68

    (50) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 50 (type -> STRING_TYPE n_seen_type .)


state 69

    (51) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 51 (type -> DOUBLE_TYPE n_seen_type .)


state 70

    (52) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 52 (type -> FLOAT_TYPE n_seen_type .)


state 71

    (53) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 53 (type -> BOOL_TYPE n_seen_type .)


state 72

    (72) return -> RETURN expression n_return . SEMICOLON

    SEMICOLON       shift and go to state 105


state 73

    (73) return -> RETURN n_return_void SEMICOLON .

    $end            reduce using rule 73 (return -> RETURN n_return_void SEMICOLON .)
    RCURLY          reduce using rule 73 (return -> RETURN n_return_void SEMICOLON .)
    RETURN          reduce using rule 73 (return -> RETURN n_return_void SEMICOLON .)


state 74

    (85) expression -> expression_or AND . n_math_expression_10 expression n_math_expression_11
    (21) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 21 (n_math_expression_10 -> .)
    PLUS            reduce using rule 21 (n_math_expression_10 -> .)
    MINUS           reduce using rule 21 (n_math_expression_10 -> .)
    NAME            reduce using rule 21 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 21 (n_math_expression_10 -> .)
    INT             reduce using rule 21 (n_math_expression_10 -> .)
    STRING          reduce using rule 21 (n_math_expression_10 -> .)
    TRUE            reduce using rule 21 (n_math_expression_10 -> .)
    FALSE           reduce using rule 21 (n_math_expression_10 -> .)
    INPUTSTRING     reduce using rule 21 (n_math_expression_10 -> .)
    INPUTINT        reduce using rule 21 (n_math_expression_10 -> .)
    INPUTFLOAT      reduce using rule 21 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 106

state 75

    (87) expression_or -> expression_rel OR . n_math_expression_10 expression_or n_math_expression_12
    (21) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 21 (n_math_expression_10 -> .)
    PLUS            reduce using rule 21 (n_math_expression_10 -> .)
    MINUS           reduce using rule 21 (n_math_expression_10 -> .)
    NAME            reduce using rule 21 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 21 (n_math_expression_10 -> .)
    INT             reduce using rule 21 (n_math_expression_10 -> .)
    STRING          reduce using rule 21 (n_math_expression_10 -> .)
    TRUE            reduce using rule 21 (n_math_expression_10 -> .)
    FALSE           reduce using rule 21 (n_math_expression_10 -> .)
    INPUTSTRING     reduce using rule 21 (n_math_expression_10 -> .)
    INPUTINT        reduce using rule 21 (n_math_expression_10 -> .)
    INPUTFLOAT      reduce using rule 21 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 107

state 76

    (89) expression_rel -> exp relational_operator . exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    exp                            shift and go to state 108
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 77

    (54) relational_operator -> GREATERTHAN . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
    STRING          reduce using rule 19 (n_math_expression_8 -> .)
    TRUE            reduce using rule 19 (n_math_expression_8 -> .)
    FALSE           reduce using rule 19 (n_math_expression_8 -> .)
    INPUTSTRING     reduce using rule 19 (n_math_expression_8 -> .)
    INPUTINT        reduce using rule 19 (n_math_expression_8 -> .)
    INPUTFLOAT      reduce using rule 19 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 109

state 78

    (55) relational_operator -> LESSTHAN . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
    STRING          reduce using rule 19 (n_math_expression_8 -> .)
    TRUE            reduce using rule 19 (n_math_expression_8 -> .)
    FALSE           reduce using rule 19 (n_math_expression_8 -> .)
    INPUTSTRING     reduce using rule 19 (n_math_expression_8 -> .)
    INPUTINT        reduce using rule 19 (n_math_expression_8 -> .)
    INPUTFLOAT      reduce using rule 19 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 110

state 79

    (56) relational_operator -> EQUALEQUAL . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
    STRING          reduce using rule 19 (n_math_expression_8 -> .)
    TRUE            reduce using rule 19 (n_math_expression_8 -> .)
    FALSE           reduce using rule 19 (n_math_expression_8 -> .)
    INPUTSTRING     reduce using rule 19 (n_math_expression_8 -> .)
    INPUTINT        reduce using rule 19 (n_math_expression_8 -> .)
    INPUTFLOAT      reduce using rule 19 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 111

state 80

    (57) relational_operator -> LESSTHANOREQUAL . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
    STRING          reduce using rule 19 (n_math_expression_8 -> .)
    TRUE            reduce using rule 19 (n_math_expression_8 -> .)
    FALSE           reduce using rule 19 (n_math_expression_8 -> .)
    INPUTSTRING     reduce using rule 19 (n_math_expression_8 -> .)
    INPUTINT        reduce using rule 19 (n_math_expression_8 -> .)
    INPUTFLOAT      reduce using rule 19 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 112

state 81

    (58) relational_operator -> GREATERTHANOREQUAL . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
    STRING          reduce using rule 19 (n_math_expression_8 -> .)
    TRUE            reduce using rule 19 (n_math_expression_8 -> .)
    FALSE           reduce using rule 19 (n_math_expression_8 -> .)
    INPUTSTRING     reduce using rule 19 (n_math_expression_8 -> .)
    INPUTINT        reduce using rule 19 (n_math_expression_8 -> .)
    INPUTFLOAT      reduce using rule 19 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 113

state 82

    (59) relational_operator -> NOTEQUAL . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
    STRING          reduce using rule 19 (n_math_expression_8 -> .)
    TRUE            reduce using rule 19 (n_math_expression_8 -> .)
    FALSE           reduce using rule 19 (n_math_expression_8 -> .)
    INPUTSTRING     reduce using rule 19 (n_math_expression_8 -> .)
    INPUTINT        reduce using rule 19 (n_math_expression_8 -> .)
    INPUTFLOAT      reduce using rule 19 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 114

state 83

    (90) exp -> termino n_math_expression_4 .
    (91) exp -> termino n_math_expression_4 . PLUS n_math_expression_2 exp
    (92) exp -> termino n_math_expression_4 . MINUS n_math_expression_2 exp

    GREATERTHAN     reduce using rule 90 (exp -> termino n_math_expression_4 .)
    LESSTHAN        reduce using rule 90 (exp -> termino n_math_expression_4 .)
    EQUALEQUAL      reduce using rule 90 (exp -> termino n_math_expression_4 .)
    LESSTHANOREQUAL reduce using rule 90 (exp -> termino n_math_expression_4 .)
    GREATERTHANOREQUAL reduce using rule 90 (exp -> termino n_math_expression_4 .)
    NOTEQUAL        reduce using rule 90 (exp -> termino n_math_expression_4 .)
    OR              reduce using rule 90 (exp -> termino n_math_expression_4 .)
    AND             reduce using rule 90 (exp -> termino n_math_expression_4 .)
    SEMICOLON       reduce using rule 90 (exp -> termino n_math_expression_4 .)
    RPARENTHESIS    reduce using rule 90 (exp -> termino n_math_expression_4 .)
    COMMA           reduce using rule 90 (exp -> termino n_math_expression_4 .)
    DOUBLEDOT       reduce using rule 90 (exp -> termino n_math_expression_4 .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 84

    (98) factor -> PLUS value .

    TIMES           reduce using rule 98 (factor -> PLUS value .)
    DIVIDE          reduce using rule 98 (factor -> PLUS value .)
    MODULUS         reduce using rule 98 (factor -> PLUS value .)
    PLUS            reduce using rule 98 (factor -> PLUS value .)
    MINUS           reduce using rule 98 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 98 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 98 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 98 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 98 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 98 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 98 (factor -> PLUS value .)
    OR              reduce using rule 98 (factor -> PLUS value .)
    AND             reduce using rule 98 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 98 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 98 (factor -> PLUS value .)
    COMMA           reduce using rule 98 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 98 (factor -> PLUS value .)


state 85

    (99) factor -> MINUS value .

    TIMES           reduce using rule 99 (factor -> MINUS value .)
    DIVIDE          reduce using rule 99 (factor -> MINUS value .)
    MODULUS         reduce using rule 99 (factor -> MINUS value .)
    PLUS            reduce using rule 99 (factor -> MINUS value .)
    MINUS           reduce using rule 99 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 99 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 99 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 99 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 99 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 99 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 99 (factor -> MINUS value .)
    OR              reduce using rule 99 (factor -> MINUS value .)
    AND             reduce using rule 99 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 99 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 99 (factor -> MINUS value .)
    COMMA           reduce using rule 99 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 99 (factor -> MINUS value .)


state 86

    (93) termino -> factor n_math_expression_5 .
    (94) termino -> factor n_math_expression_5 . TIMES n_math_expression_3 termino
    (95) termino -> factor n_math_expression_5 . DIVIDE n_math_expression_3 termino
    (96) termino -> factor n_math_expression_5 . MODULUS n_math_expression_3 termino

    PLUS            reduce using rule 93 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 93 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 93 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 93 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 93 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 93 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 93 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 93 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 93 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 93 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 93 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 93 (termino -> factor n_math_expression_5 .)
    COMMA           reduce using rule 93 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 93 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    MODULUS         shift and go to state 119


state 87

    (97) factor -> LPARENTHESIS n_math_expression_6 . expression RPARENTHESIS n_math_expression_7
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    expression                     shift and go to state 120
    expression_or                  shift and go to state 37
    expression_rel                 shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 88

    (109) value -> NAME n_variable_reference . n_math_expression_1_name
    (12) n_math_expression_1_name -> .

    TIMES           reduce using rule 12 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 12 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 12 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 12 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 12 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 12 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 12 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 12 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 12 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 12 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 12 (n_math_expression_1_name -> .)
    OR              reduce using rule 12 (n_math_expression_1_name -> .)
    AND             reduce using rule 12 (n_math_expression_1_name -> .)
    SEMICOLON       reduce using rule 12 (n_math_expression_1_name -> .)
